

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 15 17:08:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
      +                           +( 50/50));
 25852  003A36  0E00               	movlw	0
 25853  003A38  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 25854  003A3A  0E05               	movlw	5
 25855  003A3C  6E11               	movwf	setRGB_ON@Freq^0,c
 25856  003A3E  0E03               	movlw	3
 25857  003A40  ECAE  F03A         	call	_setRGB_ON
 25858                           
 25859                           ;outputs_MC50.c: 862:         }
 25860  003A44  D007               	goto	l16943
 25861  003A46                     l16941:
 25862                           
 25863                           ;outputs_MC50.c: 864:         {;outputs_MC50.c: 865:             setRGB_ON(RED,0);
 25864  003A46  0E00               	movlw	0
 25865  003A48  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 25866  003A4A  0E00               	movlw	0
 25867  003A4C  6E11               	movwf	setRGB_ON@Freq^0,c
 25868  003A4E  0E03               	movlw	3
 25869  003A50  ECAE  F03A         	call	_setRGB_ON
 25870  003A54                     l16943:
 25871                           
 25872                           ; BSR set to: 1
 25873                           ;outputs_MC50.c: 868:         if(var_sys_NVM.flashLightMode==fixo)
 25874  003A54  0100               	movlb	0	; () banked
 25875  003A56  51A5               	movf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 25876  003A58  A4D8               	btfss	status,2,c
 25877  003A5A  D007               	goto	l16947
 25878                           
 25879                           ; BSR set to: 0
 25880                           ;outputs_MC50.c: 869:         {;outputs_MC50.c: 871:             setFlashLigth_ON(( 500/
      +                          50));
 25881  003A5C  0E00               	movlw	0
 25882  003A5E  6E11               	movwf	(setFlashLigth_ON@Freq+1)^0,c
 25883  003A60  0E0A               	movlw	10
 25884  003A62  6E10               	movwf	setFlashLigth_ON@Freq^0,c
 25885  003A64  EC7B  F044         	call	_setFlashLigth_ON	;wreg free
 25886                           
 25887                           ;outputs_MC50.c: 873:         }
 25888  003A68  0012               	return	
 25889  003A6A                     l16947:
 25890                           
 25891                           ;outputs_MC50.c: 875:             setFlashLigth_ON(0);
 25892  003A6A  0E00               	movlw	0
 25893  003A6C  6E11               	movwf	(setFlashLigth_ON@Freq+1)^0,c
 25894  003A6E  0E00               	movlw	0
 25895  003A70  6E10               	movwf	setFlashLigth_ON@Freq^0,c
 25896  003A72  EC7B  F044         	call	_setFlashLigth_ON	;wreg free
 25897  003A76  0012               	return	
 25898  003A78                     l16949:
 25899                           
 25900                           ; BSR set to: 1
 25901  003A78  5100               	movf	_var_sys& (0+255),w,b	;volatile
 25902  003A7A  A4D8               	btfss	status,2,c
 25903  003A7C  D042               	goto	l16977
 25904                           
 25905                           ; BSR set to: 1
 25906  003A7E  05E4               	decf	_controlGate_stateMachine& (0+255),w,b
 25907  003A80  11E5               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
 25908  003A82  A4D8               	btfss	status,2,c
 25909  003A84  D03E               	goto	l16977
 25910                           
 25911                           ; BSR set to: 1
 25912                           ;outputs_MC50.c: 881:     {;outputs_MC50.c: 882:         if(var_sys.preflashingcontrol !
      +                          = YES){
 25913  003A86  051D               	decf	(_var_sys+29)& (0+255),w,b	;volatile
 25914  003A88  A4D8               	btfss	status,2,c
 25915                           
 25916                           ; BSR set to: 1
 25917                           
 25918                           ;outputs_MC50.c: 883:             do { LATAbits.LATA7 = 1; } while(0);
 25919  003A8A  8E83               	bsf	131,7,c	;volatile
 25920                           
 25921                           ; BSR set to: 1
 25922                           ;outputs_MC50.c: 888:         if(var_sys_NVM.flashRGBMode==rgb_pisca)
 25923  003A8C  0100               	movlb	0	; () banked
 25924  003A8E  05B1               	decf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 25925  003A90  A4D8               	btfss	status,2,c
 25926  003A92  D017               	goto	l16965
 25927                           
 25928                           ; BSR set to: 0
 25929                           ;outputs_MC50.c: 889:         {;outputs_MC50.c: 890:             if (var_sys_NVM.TypeofM
      +                          otor == br || var_sys_NVM.TypeofMotor == SE)setRGB_ON(YELLOW,0);
 25930  003A94  0E02               	movlw	2
 25931  003A96  19B4               	xorwf	(_var_sys_NVM+28)& (0+255),w,b	;volatile
 25932  003A98  B4D8               	btfsc	status,2,c
 25933  003A9A  D003               	goto	u20290
 25934                           
 25935                           ; BSR set to: 0
 25936  003A9C  05B4               	decf	(_var_sys_NVM+28)& (0+255),w,b	;volatile
 25937  003A9E  A4D8               	btfss	status,2,c
 25938  003AA0  D008               	goto	l16963
 25939  003AA2                     u20290:
 25940                           
 25941                           ; BSR set to: 0
 25942  003AA2  0E00               	movlw	0
 25943  003AA4  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 25944  003AA6  0E00               	movlw	0
 25945  003AA8  6E11               	movwf	setRGB_ON@Freq^0,c
 25946  003AAA  0E04               	movlw	4
 25947  003AAC  ECAE  F03A         	call	_setRGB_ON
 25948  003AB0  D013               	goto	l16969
 25949  003AB2                     l16963:
 25950                           
 25951                           ; BSR set to: 0
 25952  003AB2  0E00               	movlw	0
 25953  003AB4  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 25954  003AB6  0E28               	movlw	40
 25955  003AB8  6E11               	movwf	setRGB_ON@Freq^0,c
 25956  003ABA  0E04               	movlw	4
 25957  003ABC  ECAE  F03A         	call	_setRGB_ON
 25958  003AC0  D00B               	goto	l16969
 25959  003AC2                     l16965:
 25960                           
 25961                           ; BSR set to: 0
 25962  003AC2  0E03               	movlw	3
 25963  003AC4  19B1               	xorwf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 25964  003AC6  B4D8               	btfsc	status,2,c
 25965  003AC8  D007               	goto	l16969
 25966                           
 25967                           ; BSR set to: 0
 25968  003ACA  0E00               	movlw	0
 25969  003ACC  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 25970  003ACE  0E00               	movlw	0
 25971  003AD0  6E11               	movwf	setRGB_ON@Freq^0,c
 25972  003AD2  0E04               	movlw	4
 25973  003AD4  ECAE  F03A         	call	_setRGB_ON
 25974  003AD8                     l16969:
 25975                           
 25976                           ;outputs_MC50.c: 895:         if (var_sys_NVM.flashLightMode != electroiman)
 25977  003AD8  0E03               	movlw	3
 25978  003ADA  0100               	movlb	0	; () banked
 25979  003ADC  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 25980  003ADE  B4D8               	btfsc	status,2,c
 25981  003AE0  0012               	return	
 25982                           
 25983                           ; BSR set to: 0
 25984                           ;outputs_MC50.c: 896:         {;outputs_MC50.c: 897:         if (ts_system.TimeOnFlashLi
      +                          gth>0)
 25985  003AE2  0101               	movlb	1	; () banked
 25986  003AE4  BFBF               	btfsc	(_ts_system+35)& (0+255),7,b	;volatile
 25987  003AE6  D007               	goto	l2438
 25988  003AE8  51BF               	movf	(_ts_system+35)& (0+255),w,b	;volatile
 25989  003AEA  11BE               	iorwf	(_ts_system+34)& (0+255),w,b	;volatile
 25990  003AEC  11BD               	iorwf	(_ts_system+33)& (0+255),w,b	;volatile
 25991  003AEE  E1BD               	bnz	l16947
 25992  003AF0  05BC               	decf	(_ts_system+32)& (0+255),w,b	;volatile
 25993  003AF2  B0D8               	btfsc	status,0,c
 25994  003AF4  D7BA               	goto	l16947
 25995  003AF6                     l2438:
 25996                           
 25997                           ; BSR set to: 1
 25998  003AF6  9487               	bcf	135,2,c	;volatile
 25999                           
 26000                           ; BSR set to: 1
 26001                           ;outputs_MC50.c: 904:             ts_system.timeFreqFlashligth=0;
 26002  003AF8  0E00               	movlw	0
 26003  003AFA  6FBB               	movwf	(_ts_system+31)& (0+255),b	;volatile
 26004  003AFC  0E00               	movlw	0
 26005  003AFE  6FBA               	movwf	(_ts_system+30)& (0+255),b	;volatile
 26006                           
 26007                           ; BSR set to: 0
 26008                           ;outputs_MC50.c: 907:     }
 26009                           
 26010                           ;outputs_MC50.c: 906:         }
 26011  003B00  0012               	return	
 26012  003B02                     l16977:
 26013                           
 26014                           ; BSR set to: 1
 26015  003B02  5100               	movf	_var_sys& (0+255),w,b	;volatile
 26016  003B04  A4D8               	btfss	status,2,c
 26017  003B06  D048               	goto	l17011
 26018                           
 26019                           ; BSR set to: 1
 26020                           ;outputs_MC50.c: 911:     {;outputs_MC50.c: 912:         if (( var_sys_NVM.autoTimeFullC
      +                          lose==0 && var_sys.StateMotor == InOpenFull)||((var_sys_NVM.autoTimeWalkClose==0) && var
      +                          _sys_NVM.walkTime >0 && var_sys.StateMotor == InOpenWalk))
 26021  003B08  0100               	movlb	0	; () banked
 26022  003B0A  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 26023  003B0C  A4D8               	btfss	status,2,c
 26024  003B0E  D004               	goto	u20350
 26025                           
 26026                           ; BSR set to: 0
 26027  003B10  0101               	movlb	1	; () banked
 26028  003B12  0500               	decf	_var_sys& (0+255),w,b	;volatile
 26029  003B14  B4D8               	btfsc	status,2,c
 26030  003B16  D00C               	goto	u20380
 26031  003B18                     u20350:
 26032  003B18  0100               	movlb	0	; () banked
 26033  003B1A  519E               	movf	(_var_sys_NVM+6)& (0+255),w,b	;volatile
 26034  003B1C  A4D8               	btfss	status,2,c
 26035  003B1E  D017               	goto	l16995
 26036                           
 26037                           ; BSR set to: 0
 26038  003B20  519C               	movf	(_var_sys_NVM+4)& (0+255),w,b	;volatile
 26039  003B22  B4D8               	btfsc	status,2,c
 26040  003B24  D014               	goto	l16995
 26041                           
 26042                           ; BSR set to: 0
 26043  003B26  0E02               	movlw	2
 26044  003B28  0101               	movlb	1	; () banked
 26045  003B2A  1900               	xorwf	_var_sys& (0+255),w,b	;volatile
 26046  003B2C  A4D8               	btfss	status,2,c
 26047  003B2E  D00F               	goto	l16995
 26048  003B30                     u20380:
 26049                           
 26050                           ; BSR set to: 1
 26051                           ;outputs_MC50.c: 913:         {;outputs_MC50.c: 916:             var_sys.ControlReleCapa
      +                          citorOpen = 0;
 26052  003B30  0E00               	movlw	0
 26053  003B32  6F28               	movwf	(_var_sys+40)& (0+255),b	;volatile
 26054                           
 26055                           ;outputs_MC50.c: 917:             var_sys.ControlReleCapacitorClose = 0;
 26056  003B34  0E00               	movlw	0
 26057  003B36  6F29               	movwf	(_var_sys+41)& (0+255),b	;volatile
 26058                           
 26059                           ; BSR set to: 1
 26060                           ;outputs_MC50.c: 921:             if (var_sys_NVM.flashLightMode != electroiman && var_s
      +                          ys_NVM.flashLightMode != condominio ){
 26061  003B38  0E03               	movlw	3
 26062  003B3A  0100               	movlb	0	; () banked
 26063  003B3C  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 26064  003B3E  B4D8               	btfsc	status,2,c
 26065  003B40  0012               	return	
 26066                           
 26067                           ; BSR set to: 0
 26068  003B42  0E02               	movlw	2
 26069  003B44  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 26070  003B46  B4D8               	btfsc	status,2,c
 26071  003B48  0012               	return	
 26072                           
 26073                           ; BSR set to: 0
 26074                           
 26075                           ;outputs_MC50.c: 922:               do { LATEbits.LATE2 = 0; } while(0);
 26076  003B4A  9487               	bcf	135,2,c	;volatile
 26077  003B4C  0012               	return	
 26078  003B4E                     l16995:
 26079                           
 26080                           ;outputs_MC50.c: 927:         {;outputs_MC50.c: 928:             if(var_sys_NVM.flashRGB
      +                          Mode==rgb_pisca)
 26081  003B4E  0100               	movlb	0	; () banked
 26082  003B50  05B1               	decf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 26083  003B52  A4D8               	btfss	status,2,c
 26084  003B54  D008               	goto	l16999
 26085                           
 26086                           ; BSR set to: 0
 26087                           ;outputs_MC50.c: 929:             {;outputs_MC50.c: 930:                 setRGB_ON(BLUE,
      +                          (1000/50));
 26088  003B56  0E00               	movlw	0
 26089  003B58  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 26090  003B5A  0E14               	movlw	20
 26091  003B5C  6E11               	movwf	setRGB_ON@Freq^0,c
 26092  003B5E  0E01               	movlw	1
 26093  003B60  ECAE  F03A         	call	_setRGB_ON
 26094                           
 26095                           ;outputs_MC50.c: 932:             }
 26096  003B64  D007               	goto	l17001
 26097  003B66                     l16999:
 26098                           
 26099                           ; BSR set to: 0
 26100                           ;outputs_MC50.c: 934:             {;outputs_MC50.c: 935:                 setRGB_ON(BLUE,
      +                          0);
 26101  003B66  0E00               	movlw	0
 26102  003B68  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 26103  003B6A  0E00               	movlw	0
 26104  003B6C  6E11               	movwf	setRGB_ON@Freq^0,c
 26105  003B6E  0E01               	movlw	1
 26106  003B70  ECAE  F03A         	call	_setRGB_ON
 26107  003B74                     l17001:
 26108                           
 26109                           ; BSR set to: 1
 26110                           ;outputs_MC50.c: 939:             if(var_sys_NVM.flashLightMode==pisca ||var_sys_NVM.fla
      +                          shLightMode==electroiman)
 26111  003B74  0100               	movlb	0	; () banked
 26112  003B76  05A5               	decf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 26113  003B78  B4D8               	btfsc	status,2,c
 26114  003B7A  D004               	goto	u20430
 26115                           
 26116                           ; BSR set to: 0
 26117  003B7C  0E03               	movlw	3
 26118  003B7E  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 26119  003B80  A4D8               	btfss	status,2,c
 26120  003B82  D002               	goto	l17005
 26121  003B84                     u20430:
 26122                           
 26123                           ; BSR set to: 0
 26124                           
 26125                           ;outputs_MC50.c: 940:             {;outputs_MC50.c: 941:                  do { LATEbits.
      +                          LATE2 = 0; } while(0);
 26126  003B84  9487               	bcf	135,2,c	;volatile
 26127  003B86  0012               	return	
 26128  003B88                     l17005:
 26129                           
 26130                           ; BSR set to: 0
 26131  003B88  51A5               	movf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 26132  003B8A  B4D8               	btfsc	status,2,c
 26133  003B8C  D76E               	goto	l16947
 26134                           
 26135                           ; BSR set to: 0
 26136  003B8E  0E02               	movlw	2
 26137  003B90  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 26138  003B92  A4D8               	btfss	status,2,c
 26139  003B94  0012               	return	
 26140  003B96  D769               	goto	l16947
 26141  003B98                     l17011:
 26142                           
 26143                           ; BSR set to: 1
 26144                           ;outputs_MC50.c: 955:     {;outputs_MC50.c: 957:         var_sys.ControlReleCapacitorClo
      +                          se=0;
 26145  003B98  0E00               	movlw	0
 26146  003B9A  6F29               	movwf	(_var_sys+41)& (0+255),b	;volatile
 26147                           
 26148                           ;outputs_MC50.c: 958:         if (var_sys.ControlReleCapacitorOpen==0 && var_sys_NVM.fla
      +                          shRGBMode==rgb_capacitor)
 26149  003B9C  5128               	movf	(_var_sys+40)& (0+255),w,b	;volatile
 26150  003B9E  A4D8               	btfss	status,2,c
 26151  003BA0  D00C               	goto	l17017
 26152                           
 26153                           ; BSR set to: 1
 26154  003BA2  0E03               	movlw	3
 26155  003BA4  0100               	movlb	0	; () banked
 26156  003BA6  19B1               	xorwf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 26157  003BA8  A4D8               	btfss	status,2,c
 26158  003BAA  D007               	goto	l17017
 26159                           
 26160                           ; BSR set to: 0
 26161                           ;outputs_MC50.c: 959:         {;outputs_MC50.c: 960:          ts_system.TimeReleCapacito
      +                          r = (1000/50)*2;
 26162  003BAC  0E00               	movlw	0
 26163  003BAE  0101               	movlb	1	; () banked
 26164  003BB0  6FDF               	movwf	(_ts_system+67)& (0+255),b	;volatile
 26165  003BB2  0E28               	movlw	40
 26166  003BB4  6FDE               	movwf	(_ts_system+66)& (0+255),b	;volatile
 26167                           
 26168                           ;outputs_MC50.c: 962:          var_sys.ControlReleCapacitorOpen = 1;
 26169  003BB6  0E01               	movlw	1
 26170  003BB8  6F28               	movwf	(_var_sys+40)& (0+255),b	;volatile
 26171  003BBA                     l17017:
 26172                           
 26173                           ;outputs_MC50.c: 964:         if(ts_system.TimeReleCapacitor <=0 && var_sys_NVM.flashRGB
      +                          Mode==rgb_capacitor)
 26174  003BBA  0101               	movlb	1	; () banked
 26175  003BBC  BFDF               	btfsc	(_ts_system+67)& (0+255),7,b	;volatile
 26176  003BBE  D005               	goto	u20480
 26177  003BC0  51DF               	movf	(_ts_system+67)& (0+255),w,b	;volatile
 26178  003BC2  E105               	bnz	l17021
 26179  003BC4  05DE               	decf	(_ts_system+66)& (0+255),w,b	;volatile
 26180  003BC6  B0D8               	btfsc	status,0,c
 26181  003BC8  D002               	goto	l17021
 26182  003BCA                     u20480:
 26183                           
 26184                           ; BSR set to: 1
 26185  003BCA  0100               	movlb	0	; () banked
 26186  003BCC  51B1               	movf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 26187  003BCE                     l17021:
 26188                           
 26189                           ;outputs_MC50.c: 969:         if (controlGate_stateMachine.current_state==st_Opened)
 26190  003BCE  0E04               	movlw	4
 26191  003BD0  0101               	movlb	1	; () banked
 26192  003BD2  19E4               	xorwf	_controlGate_stateMachine& (0+255),w,b
 26193  003BD4  11E5               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
 26194  003BD6  A4D8               	btfss	status,2,c
 26195  003BD8  D01B               	goto	l17033
 26196                           
 26197                           ; BSR set to: 1
 26198                           ;outputs_MC50.c: 970:         {;outputs_MC50.c: 973:             var_sys.ControlReleCapa
      +                          citorOpen = 0;
 26199  003BDA  0E00               	movlw	0
 26200  003BDC  6F28               	movwf	(_var_sys+40)& (0+255),b	;volatile
 26201                           
 26202                           ;outputs_MC50.c: 974:             var_sys.ControlReleCapacitorClose = 0;
 26203  003BDE  0E00               	movlw	0
 26204  003BE0  6F29               	movwf	(_var_sys+41)& (0+255),b	;volatile
 26205                           
 26206                           ;outputs_MC50.c: 977:             if (var_sys_NVM.autoTimeFullClose != 0 || ((var_sys_NV
      +                          M.autoTimeWalkClose!=0) && var_sys_NVM.walkTime >0)|| var_sys_NVM.operationMode==2)
 26207  003BE2  0100               	movlb	0	; () banked
 26208  003BE4  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 26209  003BE6  A4D8               	btfss	status,2,c
 26210  003BE8  D00A               	goto	u20530
 26211                           
 26212                           ; BSR set to: 0
 26213  003BEA  519E               	movf	(_var_sys_NVM+6)& (0+255),w,b	;volatile
 26214  003BEC  B4D8               	btfsc	status,2,c
 26215  003BEE  D003               	goto	u20520
 26216                           
 26217                           ; BSR set to: 0
 26218  003BF0  519C               	movf	(_var_sys_NVM+4)& (0+255),w,b	;volatile
 26219  003BF2  A4D8               	btfss	status,2,c
 26220  003BF4  D004               	goto	u20530
 26221  003BF6                     u20520:
 26222                           
 26223                           ; BSR set to: 0
 26224  003BF6  0E02               	movlw	2
 26225  003BF8  19A4               	xorwf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 26226  003BFA  A4D8               	btfss	status,2,c
 26227  003BFC  D007               	goto	l2472
 26228  003BFE                     u20530:
 26229                           
 26230                           ; BSR set to: 0
 26231                           ;outputs_MC50.c: 978:             {;outputs_MC50.c: 979:                    setRGB_ON(BL
      +                          UE,0);
 26232  003BFE  0E00               	movlw	0
 26233  003C00  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 26234  003C02  0E00               	movlw	0
 26235  003C04  6E11               	movwf	setRGB_ON@Freq^0,c
 26236  003C06  0E01               	movlw	1
 26237  003C08  ECAE  F03A         	call	_setRGB_ON
 26238  003C0C                     l2472:
 26239  003C0C  9487               	bcf	135,2,c	;volatile
 26240  003C0E  0012               	return	
 26241  003C10                     l17033:
 26242                           
 26243                           ; BSR set to: 1
 26244                           ;outputs_MC50.c: 993:         {;outputs_MC50.c: 996:             if(var_sys_NVM.flashRGB
      +                          Mode==rgb_pisca)
 26245  003C10  0100               	movlb	0	; () banked
 26246  003C12  05B1               	decf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 26247  003C14  A4D8               	btfss	status,2,c
 26248  003C16  D008               	goto	l17037
 26249                           
 26250                           ; BSR set to: 0
 26251                           ;outputs_MC50.c: 997:             {;outputs_MC50.c: 998:                 setRGB_ON(GREEN
      +                          ,( 500/50));
 26252  003C18  0E00               	movlw	0
 26253  003C1A  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 26254  003C1C  0E0A               	movlw	10
 26255  003C1E  6E11               	movwf	setRGB_ON@Freq^0,c
 26256  003C20  0E02               	movlw	2
 26257  003C22  ECAE  F03A         	call	_setRGB_ON
 26258                           
 26259                           ;outputs_MC50.c: 999:             }
 26260  003C26  D007               	goto	l17039
 26261  003C28                     l17037:
 26262                           
 26263                           ; BSR set to: 0
 26264                           ;outputs_MC50.c: 1001:             {;outputs_MC50.c: 1002:                 setRGB_ON(GRE
      +                          EN,0);
 26265  003C28  0E00               	movlw	0
 26266  003C2A  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 26267  003C2C  0E00               	movlw	0
 26268  003C2E  6E11               	movwf	setRGB_ON@Freq^0,c
 26269  003C30  0E02               	movlw	2
 26270  003C32  ECAE  F03A         	call	_setRGB_ON
 26271  003C36                     l17039:
 26272                           
 26273                           ; BSR set to: 1
 26274                           ;outputs_MC50.c: 1006:             if(var_sys_NVM.flashLightMode==fixo)
 26275  003C36  0100               	movlb	0	; () banked
 26276  003C38  51A5               	movf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 26277  003C3A  A4D8               	btfss	status,2,c
 26278  003C3C  D007               	goto	l17043
 26279                           
 26280                           ; BSR set to: 0
 26281                           ;outputs_MC50.c: 1007:             {;outputs_MC50.c: 1010:                 setFlashLigth
      +                          _ON((1000/50));
 26282  003C3E  0E00               	movlw	0
 26283  003C40  6E11               	movwf	(setFlashLigth_ON@Freq+1)^0,c
 26284  003C42  0E14               	movlw	20
 26285  003C44  6E10               	movwf	setFlashLigth_ON@Freq^0,c
 26286  003C46  EC7B  F044         	call	_setFlashLigth_ON	;wreg free
 26287                           
 26288                           ;outputs_MC50.c: 1011:             }
 26289  003C4A  D00D               	goto	l17049
 26290  003C4C                     l17043:
 26291                           
 26292                           ; BSR set to: 0
 26293  003C4C  05A5               	decf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 26294  003C4E  B4D8               	btfsc	status,2,c
 26295  003C50  D004               	goto	u20570
 26296                           
 26297                           ; BSR set to: 0
 26298  003C52  0E02               	movlw	2
 26299  003C54  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 26300  003C56  A4D8               	btfss	status,2,c
 26301  003C58  D006               	goto	l17049
 26302  003C5A                     u20570:
 26303                           
 26304                           ; BSR set to: 0
 26305                           ;outputs_MC50.c: 1013:             {;outputs_MC50.c: 1014:                 setFlashLigth
      +                          _ON(0);
 26306  003C5A  0E00               	movlw	0
 26307  003C5C  6E11               	movwf	(setFlashLigth_ON@Freq+1)^0,c
 26308  003C5E  0E00               	movlw	0
 26309  003C60  6E10               	movwf	setFlashLigth_ON@Freq^0,c
 26310  003C62  EC7B  F044         	call	_setFlashLigth_ON	;wreg free
 26311  003C66                     l17049:
 26312                           
 26313                           ;outputs_MC50.c: 1017:             if (var_sys_NVM.flashLightMode == electroiman)
 26314  003C66  0E03               	movlw	3
 26315  003C68  0100               	movlb	0	; () banked
 26316  003C6A  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 26317  003C6C  A4D8               	btfss	status,2,c
 26318  003C6E  0012               	return	
 26319                           
 26320                           ; BSR set to: 0
 26321                           
 26322                           ;outputs_MC50.c: 1018:             {;outputs_MC50.c: 1019:             do { LATEbits.LAT
      +                          E2 = 0; } while(0);
 26323  003C70  9487               	bcf	135,2,c	;volatile
 26324  003C72  0012               	return		;funcret
 26325  003C74                     __end_of_ControlLights:
 26326                           	callstack 0
 26327                           
 26328 ;; *************** function _setRGB_ON *****************
 26329 ;; Defined at:
 26330 ;;		line 1028 in file "outputs_MC50.c"
 26331 ;; Parameters:    Size  Location     Type
 26332 ;;  RGBLigth        1    wreg     enum E10611
 26333 ;;  Freq            2   16[COMRAM] int 
 26334 ;; Auto vars:     Size  Location     Type
 26335 ;;  RGBLigth        1   20[COMRAM] enum E10611
 26336 ;; Return value:  Size  Location     Type
 26337 ;;                  1    wreg      void 
 26338 ;; Registers used:
 26339 ;;		wreg, status,2, status,0, cstack
 26340 ;; Tracked objects:
 26341 ;;		On entry : 3E/0
 26342 ;;		On exit  : 3F/1
 26343 ;;		Unchanged: 0/0
 26344 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26345 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26346 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26347 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26348 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26349 ;;Total ram usage:        5 bytes
 26350 ;; Hardware stack levels used: 1
 26351 ;; Hardware stack levels required when called: 5
 26352 ;; This function calls:
 26353 ;;		_RGB_Set
 26354 ;; This function is called by:
 26355 ;;		_ControlLights
 26356 ;; This function uses a non-reentrant model
 26357 ;;
 26358                           
 26359                           	psect	text112
 26360  00755C                     __ptext112:
 26361                           	callstack 0
 26362  00755C                     _setRGB_ON:
 26363                           	callstack 24
 26364                           
 26365                           ;incstack = 0
 26366                           ;setRGB_ON@RGBLigth stored from wreg
 26367  00755C  6E15               	movwf	setRGB_ON@RGBLigth^0,c
 26368                           
 26369                           ;outputs_MC50.c: 1028: void setRGB_ON(RGBY_enum RGBLigth,int Freq);outputs_MC50.c: 1029:
      +                           {;outputs_MC50.c: 1031:     do { LATAbits.LATA7 = 1; } while(0);
 26370  00755E  8E83               	bsf	131,7,c	;volatile
 26371                           
 26372                           ;outputs_MC50.c: 1037:     if(Freq==0 || var_sys.upFaseRGB==1)
 26373  007560  5011               	movf	setRGB_ON@Freq^0,w,c
 26374  007562  1012               	iorwf	(setRGB_ON@Freq+1)^0,w,c
 26375  007564  B4D8               	btfsc	status,2,c
 26376  007566  D015               	goto	l14697
 26377  007568  0101               	movlb	1	; () banked
 26378  00756A  0524               	decf	(_var_sys+36)& (0+255),w,b	;volatile
 26379  00756C  B4D8               	btfsc	status,2,c
 26380  00756E  D011               	goto	l14697
 26381  007570  D024               	goto	l14699
 26382  007572                     l14687:
 26383                           
 26384                           ;outputs_MC50.c: 1043:                 RGB_Set(0x20);
 26385  007572  0E20               	movlw	32
 26386  007574  EC55  F048         	call	_RGB_Set
 26387                           
 26388                           ;outputs_MC50.c: 1044:             break;
 26389  007578  D020               	goto	l14699
 26390  00757A                     l14689:
 26391                           
 26392                           ;outputs_MC50.c: 1047:                 RGB_Set(0x04);
 26393  00757A  0E04               	movlw	4
 26394  00757C  EC55  F048         	call	_RGB_Set
 26395                           
 26396                           ;outputs_MC50.c: 1048:             break;
 26397  007580  D01C               	goto	l14699
 26398  007582                     l14691:
 26399                           
 26400                           ;outputs_MC50.c: 1051:                 RGB_Set(0x00);
 26401  007582  0E00               	movlw	0
 26402  007584  EC55  F048         	call	_RGB_Set
 26403                           
 26404                           ;outputs_MC50.c: 1052:             break;
 26405  007588  D018               	goto	l14699
 26406  00758A                     l14693:
 26407                           
 26408                           ;outputs_MC50.c: 1055:                 RGB_Set(0x24);
 26409  00758A  0E24               	movlw	36
 26410  00758C  EC55  F048         	call	_RGB_Set
 26411                           
 26412                           ;outputs_MC50.c: 1056:             break;
 26413  007590  D014               	goto	l14699
 26414  007592                     l14697:
