

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 19 13:37:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 20946  001ACE  EE20 F001          	lfsr	2,1
 20947  001AD2  51E0               	movf	eusartparser@package& (0+255),w,b
 20948  001AD4  26D9               	addwf	fsr2l,f,c
 20949  001AD6  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 20950  001AD8  22DA               	addwfc	fsr2h,f,c
 20951  001ADA  C0F7  FFDF         	movff	eusartparser@relcounter,indf2
 20952                           
 20953                           ; BSR set to: 0
 20954                           ;eusartparser.c: 450:                         relcounter++;
 20955  001ADE  2BF7               	incf	eusartparser@relcounter& (0+255),f,b
 20956                           
 20957                           ; BSR set to: 0
 20958                           ;eusartparser.c: 451:                         write_package(*package);
 20959  001AE0  C0E0  FFD9         	movff	eusartparser@package,fsr2l
 20960  001AE4  C0E1  FFDA         	movff	eusartparser@package+1,fsr2h
 20961  001AE8  EE00  F011         	lfsr	0,write_package@package
 20962  001AEC  0E06               	movlw	6
 20963  001AEE                     u33541:
 20964  001AEE  CFDB FFEB          	movff	plusw2,plusw0
 20965  001AF2  06E8               	decf	wreg,f,c
 20966  001AF4  E2FC               	bc	u33541
 20967  001AF6  ECA1  F04B         	call	_write_package	;wreg free
 20968  001AFA                     l27491:
 20969  001AFA  0100               	movlb	0	; () banked
 20970  001AFC  2BEE               	incf	eusartparser@i_7305& (0+255),f,b
 20971  001AFE                     l27493:
 20972                           
 20973                           ; BSR set to: 0
 20974  001AFE  51B8               	movf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
 20975  001B00  5DEE               	subwf	eusartparser@i_7305& (0+255),w,b
 20976  001B02  B0D8               	btfsc	status,0,c
 20977  001B04  D6C8               	goto	l27381
 20978  001B06  D7CD               	goto	l27483
 20979  001B08                     l27499:
 20980                           
 20981                           ; BSR set to: 0
 20982                           ;eusartparser.c: 457:                 if(programmer_enable){
 20983  001B08  5185               	movf	_programmer_enable& (0+255),w,b
 20984  001B0A  B4D8               	btfsc	status,2,c
 20985  001B0C  D6EB               	goto	l27393
 20986                           
 20987                           ; BSR set to: 0
 20988                           ;eusartparser.c: 458:                     if(save_f==0){
 20989  001B0E  0101               	movlb	1	; () banked
 20990  001B10  518F               	movf	eusartparser@save_f& (0+255),w,b
 20991  001B12  A4D8               	btfss	status,2,c
 20992  001B14  D024               	goto	l27511
 20993  001B16                     u33570:
 20994                           
 20995                           ; BSR set to: 1
 20996                           ;eusartparser.c: 459:                         buffer=package->data.data16;
 20997  001B16  0100               	movlb	0	; () banked
 20998  001B18  EE20 F002          	lfsr	2,2
 20999  001B1C  51E0               	movf	eusartparser@package& (0+255),w,b
 21000  001B1E  26D9               	addwf	fsr2l,f,c
 21001  001B20  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21002  001B22  22DA               	addwfc	fsr2h,f,c
 21003  001B24  CFDE F185          	movff	postinc2,eusartparser@buffer
 21004  001B28  CFDD F186          	movff	postdec2,eusartparser@buffer+1
 21005                           
 21006                           ; BSR set to: 0
 21007                           ;eusartparser.c: 460:                         confirmpackage(package, 1);
 21008  001B2C  C0E0  F012         	movff	eusartparser@package,confirmpackage@package
 21009  001B30  C0E1  F013         	movff	eusartparser@package+1,confirmpackage@package+1
 21010  001B34  0E01               	movlw	1
 21011  001B36  6E14               	movwf	confirmpackage@confirm^0,c
 21012  001B38  EC57  F047         	call	_confirmpackage	;wreg free
 21013                           
 21014                           ;eusartparser.c: 461:                         write_package(*package);
 21015  001B3C  C0E0  FFD9         	movff	eusartparser@package,fsr2l
 21016  001B40  C0E1  FFDA         	movff	eusartparser@package+1,fsr2h
 21017  001B44  EE00  F011         	lfsr	0,write_package@package
 21018  001B48  0E06               	movlw	6
 21019  001B4A                     u33581:
 21020  001B4A  CFDB FFEB          	movff	plusw2,plusw0
 21021  001B4E  06E8               	decf	wreg,f,c
 21022  001B50  E2FC               	bc	u33581
 21023  001B52  ECA1  F04B         	call	_write_package	;wreg free
 21024                           
 21025                           ;eusartparser.c: 462:                         save_f=1;
 21026  001B56  0E01               	movlw	1
 21027  001B58  0101               	movlb	1	; () banked
 21028  001B5A  6F8F               	movwf	eusartparser@save_f& (0+255),b
 21029                           
 21030                           ;eusartparser.c: 463:                     }
 21031  001B5C  0012               	return	
 21032  001B5E                     l27511:
 21033                           
 21034                           ; BSR set to: 1
 21035                           ;eusartparser.c: 465:                         serial=((uint32_t)buffer<<16)+(uint32_t)pa
      +                          ckage->data.data16;
 21036  001B5E  0100               	movlb	0	; () banked
 21037  001B60  EE20 F002          	lfsr	2,2
 21038  001B64  51E0               	movf	eusartparser@package& (0+255),w,b
 21039  001B66  26D9               	addwf	fsr2l,f,c
 21040  001B68  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21041  001B6A  22DA               	addwfc	fsr2h,f,c
 21042  001B6C  CFDE F0E2          	movff	postinc2,??_eusartparser
 21043  001B70  CFDD F0E3          	movff	postdec2,??_eusartparser+1
 21044  001B74  0101               	movlb	1	; () banked
 21045  001B76  5185               	movf	eusartparser@buffer& (0+255),w,b
 21046  001B78  0100               	movlb	0	; () banked
 21047  001B7A  6FE4               	movwf	(??_eusartparser+2)& (0+255),b
 21048  001B7C  0101               	movlb	1	; () banked
 21049  001B7E  5186               	movf	(eusartparser@buffer+1)& (0+255),w,b
 21050  001B80  0100               	movlb	0	; () banked
 21051  001B82  6FE5               	movwf	(??_eusartparser+3)& (0+255),b
 21052  001B84  6BE6               	clrf	(??_eusartparser+4)& (0+255),b
 21053  001B86  6BE7               	clrf	(??_eusartparser+5)& (0+255),b
 21054  001B88  C0E5  F0E7         	movff	??_eusartparser+3,??_eusartparser+5
 21055  001B8C  C0E4  F0E6         	movff	??_eusartparser+2,??_eusartparser+4
 21056  001B90  6BE5               	clrf	(??_eusartparser+3)& (0+255),b
 21057  001B92  6BE4               	clrf	(??_eusartparser+2)& (0+255),b
 21058  001B94  51E2               	movf	??_eusartparser& (0+255),w,b
 21059  001B96  25E4               	addwf	(??_eusartparser+2)& (0+255),w,b
 21060  001B98  6FF8               	movwf	eusartparser@serial& (0+255),b
 21061  001B9A  51E3               	movf	(??_eusartparser+1)& (0+255),w,b
 21062  001B9C  21E5               	addwfc	(??_eusartparser+3)& (0+255),w,b
 21063  001B9E  6FF9               	movwf	(eusartparser@serial+1)& (0+255),b
 21064  001BA0  0E00               	movlw	0
 21065  001BA2  21E6               	addwfc	(??_eusartparser+4)& (0+255),w,b
 21066  001BA4  6FFA               	movwf	(eusartparser@serial+2)& (0+255),b
 21067  001BA6  0E00               	movlw	0
 21068  001BA8  21E7               	addwfc	(??_eusartparser+5)& (0+255),w,b
 21069  001BAA  6FFB               	movwf	(eusartparser@serial+3)& (0+255),b
 21070                           
 21071                           ; BSR set to: 0
 21072                           ;eusartparser.c: 466:                         if(validateRemoteSerialNumber(serial, NO, 
      +                          &pos)==NoCMD){
 21073  001BAC  C0F8  F02E         	movff	eusartparser@serial,validateRemoteSerialNumber@serial
 21074  001BB0  C0F9  F02F         	movff	eusartparser@serial+1,validateRemoteSerialNumber@serial+1
 21075  001BB4  C0FA  F030         	movff	eusartparser@serial+2,validateRemoteSerialNumber@serial+2
 21076  001BB8  C0FB  F031         	movff	eusartparser@serial+3,validateRemoteSerialNumber@serial+3
 21077  001BBC  0E00               	movlw	0
 21078  001BBE  6E32               	movwf	validateRemoteSerialNumber@VerifyOnlySerial^0,c
 21079  001BC0  0EEC               	movlw	low eusartparser@pos
 21080  001BC2  6E33               	movwf	validateRemoteSerialNumber@position^0,c
 21081  001BC4  6A34               	clrf	(validateRemoteSerialNumber@position+1)^0,c
 21082  001BC6  EC52  F030         	call	_validateRemoteSerialNumber	;wreg free
 21083  001BCA  0900               	iorlw	0
 21084  001BCC  A4D8               	btfss	status,2,c
 21085  001BCE  D04D               	goto	u33640
 21086                           
 21087                           ; BSR set to: 0
 21088                           ;eusartparser.c: 467:                             for(uint8_t i=0;;i++)
 21089  001BD0  0E00               	movlw	0
 21090  001BD2  6FF1               	movwf	eusartparser@i_7306& (0+255),b
 21091  001BD4                     l27517:
 21092                           
 21093                           ; BSR set to: 0
 21094                           ;eusartparser.c: 468:                                 if(cmdMemoryIsEmpty(0,i)==1&&packa
      +                          ge->address==0){
 21095  001BD4  C0F1  F02E         	movff	eusartparser@i_7306,cmdMemoryIsEmpty@position
 21096  001BD8  0E00               	movlw	0
 21097  001BDA  EC24  F040         	call	_cmdMemoryIsEmpty
 21098  001BDE  06E8               	decf	wreg,f,c
 21099  001BE0  A4D8               	btfss	status,2,c
 21100  001BE2  D02D               	goto	l27529
 21101  001BE4  0100               	movlb	0	; () banked
 21102  001BE6  EE20 F001          	lfsr	2,1
 21103  001BEA  51E0               	movf	eusartparser@package& (0+255),w,b
 21104  001BEC  26D9               	addwf	fsr2l,f,c
 21105  001BEE  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21106  001BF0  22DA               	addwfc	fsr2h,f,c
 21107  001BF2  50DF               	movf	indf2,w,c
 21108  001BF4  A4D8               	btfss	status,2,c
 21109  001BF6  D023               	goto	l27529
 21110                           
 21111                           ; BSR set to: 0
 21112                           ;eusartparser.c: 469:                                     saveNewSerial(0,serial,i);
 21113  001BF8  C0F8  F0D8         	movff	eusartparser@serial,saveNewSerial@tempSerial
 21114  001BFC  C0F9  F0D9         	movff	eusartparser@serial+1,saveNewSerial@tempSerial+1
 21115  001C00  C0FA  F0DA         	movff	eusartparser@serial+2,saveNewSerial@tempSerial+2
 21116  001C04  C0FB  F0DB         	movff	eusartparser@serial+3,saveNewSerial@tempSerial+3
 21117  001C08  C0F1  F0DC         	movff	eusartparser@i_7306,saveNewSerial@position
 21118  001C0C  0E00               	movlw	0
 21119  001C0E  ECF2  F044         	call	_saveNewSerial
 21120  001C12                     l27523:
 21121                           
 21122                           ;eusartparser.c: 470:                                     confirmpackage(package, 1);
 21123  001C12  C0E0  F012         	movff	eusartparser@package,confirmpackage@package
 21124  001C16  C0E1  F013         	movff	eusartparser@package+1,confirmpackage@package+1
 21125  001C1A  0E01               	movlw	1
 21126  001C1C  6E14               	movwf	confirmpackage@confirm^0,c
 21127  001C1E  EC57  F047         	call	_confirmpackage	;wreg free
 21128  001C22                     l27525:
 21129                           
 21130                           ;eusartparser.c: 471:                                     write_package(*package);
 21131  001C22  C0E0  FFD9         	movff	eusartparser@package,fsr2l
 21132  001C26  C0E1  FFDA         	movff	eusartparser@package+1,fsr2h
 21133  001C2A  EE00  F011         	lfsr	0,write_package@package
 21134  001C2E  0E06               	movlw	6
 21135  001C30                     u33621:
 21136  001C30  CFDB FFEB          	movff	plusw2,plusw0
 21137  001C34  06E8               	decf	wreg,f,c
 21138  001C36  E2FC               	bc	u33621
 21139  001C38  ECA1  F04B         	call	_write_package	;wreg free
 21140                           
 21141                           ;eusartparser.c: 472:                                     break;
 21142  001C3C  D021               	goto	l27545
 21143  001C3E                     l27529:
 21144  001C3E  C0F1  F02E         	movff	eusartparser@i_7306,cmdMemoryIsEmpty@position
 21145  001C42  0E00               	movlw	0
 21146  001C44  EC24  F040         	call	_cmdMemoryIsEmpty
 21147  001C48  06E8               	decf	wreg,f,c
 21148  001C4A  A4D8               	btfss	status,2,c
 21149  001C4C  D009               	goto	l27533
 21150                           
 21151                           ;eusartparser.c: 475:                                     package->address--;
 21152  001C4E  0100               	movlb	0	; () banked
 21153  001C50  EE20 F001          	lfsr	2,1
 21154  001C54  51E0               	movf	eusartparser@package& (0+255),w,b
 21155  001C56  26D9               	addwf	fsr2l,f,c
 21156  001C58  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21157  001C5A  22DA               	addwfc	fsr2h,f,c
 21158  001C5C  06DF               	decf	indf2,f,c
 21159                           
 21160                           ;eusartparser.c: 476:                                 }
 21161  001C5E  D00E               	goto	l27539
 21162  001C60                     l27533:
 21163  001C60  0100               	movlb	0	; () banked
 21164  001C62  51F1               	movf	eusartparser@i_7306& (0+255),w,b
 21165  001C64  19B8               	xorwf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
 21166  001C66  A4D8               	btfss	status,2,c
 21167  001C68  D009               	goto	l27539
 21168  001C6A                     u33640:
 21169                           
 21170                           ; BSR set to: 0
 21171                           ;eusartparser.c: 478:                                     confirmpackage(package, 0);
 21172  001C6A  C0E0  F012         	movff	eusartparser@package,confirmpackage@package
 21173  001C6E  C0E1  F013         	movff	eusartparser@package+1,confirmpackage@package+1
 21174  001C72  0E00               	movlw	0
 21175  001C74  6E14               	movwf	confirmpackage@confirm^0,c
 21176  001C76  EC57  F047         	call	_confirmpackage	;wreg free
 21177  001C7A  D7D3               	goto	l27525
 21178  001C7C                     l27539:
 21179                           
 21180                           ; BSR set to: 0
 21181  001C7C  2BF1               	incf	eusartparser@i_7306& (0+255),f,b
 21182  001C7E  D7AA               	goto	l27517
 21183  001C80                     l27545:
 21184                           
 21185                           ;eusartparser.c: 487:                         save_f=0;
 21186  001C80  0E00               	movlw	0
 21187  001C82  0101               	movlb	1	; () banked
 21188  001C84  6F8F               	movwf	eusartparser@save_f& (0+255),b
 21189  001C86  0012               	return	
 21190  001C88                     l27551:
 21191                           
 21192                           ; BSR set to: 0
 21193                           ;eusartparser.c: 496:                 if(programmer_enable){
 21194  001C88  5185               	movf	_programmer_enable& (0+255),w,b
 21195  001C8A  B4D8               	btfsc	status,2,c
 21196  001C8C  D62B               	goto	l27393
 21197                           
 21198                           ; BSR set to: 0
 21199                           ;eusartparser.c: 497:                     for(uint8_t i=0;;i++)
 21200  001C8E  0E00               	movlw	0
 21201  001C90  6FF2               	movwf	eusartparser@i_7307& (0+255),b
 21202  001C92                     l27555:
 21203                           
 21204                           ; BSR set to: 0
 21205                           ;eusartparser.c: 498:                         if(cmdMemoryIsEmpty(0,i)==0&&package->addr
      +                          ess==0){
 21206  001C92  C0F2  F02E         	movff	eusartparser@i_7307,cmdMemoryIsEmpty@position
 21207  001C96  0E00               	movlw	0
 21208  001C98  EC24  F040         	call	_cmdMemoryIsEmpty
 21209  001C9C  0900               	iorlw	0
 21210  001C9E  A4D8               	btfss	status,2,c
 21211  001CA0  D010               	goto	l27569
 21212  001CA2  0100               	movlb	0	; () banked
 21213  001CA4  EE20 F001          	lfsr	2,1
 21214  001CA8  51E0               	movf	eusartparser@package& (0+255),w,b
 21215  001CAA  26D9               	addwf	fsr2l,f,c
 21216  001CAC  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21217  001CAE  22DA               	addwfc	fsr2h,f,c
 21218  001CB0  50DF               	movf	indf2,w,c
 21219  001CB2  A4D8               	btfss	status,2,c
 21220  001CB4  D006               	goto	l27569
 21221                           
 21222                           ; BSR set to: 0
 21223                           ;eusartparser.c: 499:                             RemoveSerial(0, i);
 21224  001CB6  C0F2  F03A         	movff	eusartparser@i_7307,RemoveSerial@position
 21225  001CBA  0E00               	movlw	0
 21226  001CBC  ECD3  F042         	call	_RemoveSerial
 21227  001CC0  D7A8               	goto	l27523
 21228  001CC2                     l27569:
 21229  001CC2  C0F2  F02E         	movff	eusartparser@i_7307,cmdMemoryIsEmpty@position
 21230  001CC6  0E00               	movlw	0
 21231  001CC8  EC24  F040         	call	_cmdMemoryIsEmpty
 21232  001CCC  0900               	iorlw	0
 21233  001CCE  A4D8               	btfss	status,2,c
 21234  001CD0  D009               	goto	l27573
 21235                           
 21236                           ;eusartparser.c: 506:                             package->address--;
 21237  001CD2  0100               	movlb	0	; () banked
 21238  001CD4  EE20 F001          	lfsr	2,1
 21239  001CD8  51E0               	movf	eusartparser@package& (0+255),w,b
 21240  001CDA  26D9               	addwf	fsr2l,f,c
 21241  001CDC  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21242  001CDE  22DA               	addwfc	fsr2h,f,c
 21243  001CE0  06DF               	decf	indf2,f,c
 21244                           
 21245                           ;eusartparser.c: 507:                         }
 21246  001CE2  D005               	goto	l27581
 21247  001CE4                     l27573:
 21248  001CE4  0100               	movlb	0	; () banked
 21249  001CE6  51F2               	movf	eusartparser@i_7307& (0+255),w,b
 21250  001CE8  19B8               	xorwf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
 21251  001CEA  B4D8               	btfsc	status,2,c
 21252  001CEC  D7BE               	goto	u33640
 21253  001CEE                     l27581:
 21254                           
 21255                           ; BSR set to: 0
 21256  001CEE  2BF2               	incf	eusartparser@i_7307& (0+255),f,b
 21257  001CF0  D7D0               	goto	l27555
 21258  001CF2                     l27587:
 21259                           
 21260                           ; BSR set to: 0
 21261                           ;eusartparser.c: 521:                 for(uint8_t i=0;;i++)
 21262  001CF2  0E00               	movlw	0
 21263  001CF4  6FF3               	movwf	eusartparser@i_7308& (0+255),b
 21264  001CF6                     l27589:
 21265                           
 21266                           ; BSR set to: 0
 21267                           ;eusartparser.c: 522:                     if(cmdMemoryIsEmpty(0,i)==0&&package->address=
      +                          =0){
 21268  001CF6  C0F3  F02E         	movff	eusartparser@i_7308,cmdMemoryIsEmpty@position
 21269  001CFA  0E00               	movlw	0
 21270  001CFC  EC24  F040         	call	_cmdMemoryIsEmpty
 21271  001D00  0900               	iorlw	0
 21272  001D02  A4D8               	btfss	status,2,c
 21273  001D04  D02A               	goto	l27609
 21274  001D06  0100               	movlb	0	; () banked
 21275  001D08  EE20 F001          	lfsr	2,1
 21276  001D0C  51E0               	movf	eusartparser@package& (0+255),w,b
 21277  001D0E  26D9               	addwf	fsr2l,f,c
 21278  001D10  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21279  001D12  22DA               	addwfc	fsr2h,f,c
 21280  001D14  50DF               	movf	indf2,w,c
 21281  001D16  A4D8               	btfss	status,2,c
 21282  001D18  D020               	goto	l27609
 21283                           
 21284                           ; BSR set to: 0
 21285                           ;eusartparser.c: 523:                         ReadSerial(0, &serial, i);
 21286  001D1A  0EF8               	movlw	low eusartparser@serial
 21287  001D1C  6E2E               	movwf	ReadSerial@tempSerial^0,c
 21288  001D1E  C0F3  F02F         	movff	eusartparser@i_7308,ReadSerial@position
 21289  001D22  0E00               	movlw	0
 21290  001D24  EC2A  F045         	call	_ReadSerial
 21291                           
 21292                           ;eusartparser.c: 524:                         package->data.data16=(uint16_t)serial;
 21293  001D28  0100               	movlb	0	; () banked
 21294  001D2A  EE20 F002          	lfsr	2,2
 21295  001D2E  51E0               	movf	eusartparser@package& (0+255),w,b
 21296  001D30  26D9               	addwf	fsr2l,f,c
 21297  001D32  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21298  001D34  22DA               	addwfc	fsr2h,f,c
 21299  001D36  C0F8  FFDE         	movff	eusartparser@serial,postinc2
 21300  001D3A  C0F9  FFDD         	movff	eusartparser@serial+1,postdec2
 21301                           
 21302                           ; BSR set to: 0
 21303                           ;eusartparser.c: 525:                         write_package(*package);
 21304  001D3E  C0E0  FFD9         	movff	eusartparser@package,fsr2l
 21305  001D42  C0E1  FFDA         	movff	eusartparser@package+1,fsr2h
 21306  001D46  EE00  F011         	lfsr	0,write_package@package
 21307  001D4A  0E06               	movlw	6
 21308  001D4C                     u33721:
 21309  001D4C  CFDB FFEB          	movff	plusw2,plusw0
 21310  001D50  06E8               	decf	wreg,f,c
 21311  001D52  E2FC               	bc	u33721
 21312  001D54  ECA1  F04B         	call	_write_package	;wreg free
 21313  001D58  D1C9               	goto	l27793
 21314  001D5A                     l27609:
 21315  001D5A  C0F3  F02E         	movff	eusartparser@i_7308,cmdMemoryIsEmpty@position
 21316  001D5E  0E00               	movlw	0
 21317  001D60  EC24  F040         	call	_cmdMemoryIsEmpty
 21318  001D64  0900               	iorlw	0
 21319  001D66  A4D8               	btfss	status,2,c
 21320  001D68  D009               	goto	l27613
 21321                           
 21322                           ;eusartparser.c: 533:                         package->address--;
 21323  001D6A  0100               	movlb	0	; () banked
 21324  001D6C  EE20 F001          	lfsr	2,1
 21325  001D70  51E0               	movf	eusartparser@package& (0+255),w,b
 21326  001D72  26D9               	addwf	fsr2l,f,c
 21327  001D74  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21328  001D76  22DA               	addwfc	fsr2h,f,c
 21329  001D78  06DF               	decf	indf2,f,c
 21330                           
 21331                           ;eusartparser.c: 534:                     }
 21332  001D7A  D005               	goto	l27619
 21333  001D7C                     l27613:
 21334  001D7C  0100               	movlb	0	; () banked
 21335  001D7E  51F3               	movf	eusartparser@i_7308& (0+255),w,b
 21336  001D80  19B8               	xorwf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
 21337  001D82  B4D8               	btfsc	status,2,c
 21338  001D84  D5AF               	goto	l27393
 21339  001D86                     l27619:
 21340                           
 21341                           ; BSR set to: 0
 21342  001D86  2BF3               	incf	eusartparser@i_7308& (0+255),f,b
 21343  001D88  D7B6               	goto	l27589
 21344  001D8A                     l27621:
 21345                           
 21346                           ; BSR set to: 0
 21347                           ;eusartparser.c: 542:                     package->address=0x00;
 21348  001D8A  EE20 F001          	lfsr	2,1
 21349  001D8E  51E0               	movf	eusartparser@package& (0+255),w,b
 21350  001D90  26D9               	addwf	fsr2l,f,c
 21351  001D92  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21352  001D94  22DA               	addwfc	fsr2h,f,c
 21353  001D96  0E00               	movlw	0
 21354  001D98  6EDF               	movwf	indf2,c
 21355                           
 21356                           ;eusartparser.c: 543:                     package->data.data16=var_sys_NVM.positionRemot
      +                          esWalk;
 21357  001D9A  51B9               	movf	(_var_sys_NVM+33)& (0+255),w,b	;volatile
 21358  001D9C  6FE2               	movwf	??_eusartparser& (0+255),b
 21359  001D9E  6BE3               	clrf	(??_eusartparser+1)& (0+255),b
 21360  001DA0  EE20 F002          	lfsr	2,2
 21361  001DA4  51E0               	movf	eusartparser@package& (0+255),w,b
 21362  001DA6  26D9               	addwf	fsr2l,f,c
 21363  001DA8  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21364  001DAA  22DA               	addwfc	fsr2h,f,c
 21365  001DAC  C0E2  FFDE         	movff	??_eusartparser,postinc2
 21366  001DB0  C0E3  FFDD         	movff	??_eusartparser+1,postdec2
 21367                           
 21368                           ; BSR set to: 0
 21369                           ;eusartparser.c: 544:                     for(uint8_t i=0;i<var_sys_NVM.positionRemotesW
      +                          alk;i++)
 21370  001DB4  0E00               	movlw	0
 21371  001DB6  6FEA               	movwf	eusartparser@i_7310& (0+255),b
 21372  001DB8  D014               	goto	l27631
 21373  001DBA                     l27625:
 21374                           
 21375                           ; BSR set to: 0
 21376                           ;eusartparser.c: 545:                     if(cmdMemoryIsEmpty(1,i)==1)
 21377  001DBA  C0EA  F02E         	movff	eusartparser@i_7310,cmdMemoryIsEmpty@position
 21378  001DBE  0E01               	movlw	1
 21379  001DC0  EC24  F040         	call	_cmdMemoryIsEmpty
 21380  001DC4  06E8               	decf	wreg,f,c
 21381  001DC6  A4D8               	btfss	status,2,c
 21382  001DC8  D00A               	goto	l27629
 21383                           
 21384                           ;eusartparser.c: 546:                         package->data.data16--;
 21385  001DCA  0100               	movlb	0	; () banked
 21386  001DCC  EE20 F002          	lfsr	2,2
 21387  001DD0  51E0               	movf	eusartparser@package& (0+255),w,b
 21388  001DD2  26D9               	addwf	fsr2l,f,c
 21389  001DD4  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21390  001DD6  22DA               	addwfc	fsr2h,f,c
 21391  001DD8  06DE               	decf	postinc2,f,c
 21392  001DDA  0E00               	movlw	0
 21393  001DDC  5ADD               	subwfb	postdec2,f,c
 21394  001DDE                     l27629:
 21395  001DDE  0100               	movlb	0	; () banked
 21396  001DE0  2BEA               	incf	eusartparser@i_7310& (0+255),f,b
 21397  001DE2                     l27631:
 21398                           
 21399                           ; BSR set to: 0
 21400  001DE2  51B9               	movf	(_var_sys_NVM+33)& (0+255),w,b	;volatile
 21401  001DE4  5DEA               	subwf	eusartparser@i_7310& (0+255),w,b
 21402  001DE6  B0D8               	btfsc	status,0,c
 21403  001DE8  D5A4               	goto	l27409
 21404  001DEA  D7E7               	goto	l27625
 21405  001DEC                     l27639:
 21406                           
 21407                           ; BSR set to: 0
 21408                           ;eusartparser.c: 553:                 package->address=0x00;
 21409  001DEC  EE20 F001          	lfsr	2,1
 21410  001DF0  51E0               	movf	eusartparser@package& (0+255),w,b
 21411  001DF2  26D9               	addwf	fsr2l,f,c
 21412  001DF4  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21413  001DF6  22DA               	addwfc	fsr2h,f,c
 21414  001DF8  0E00               	movlw	0
 21415  001DFA  6EDF               	movwf	indf2,c
 21416                           
 21417                           ;eusartparser.c: 554:                 package->data.data16=0;
 21418  001DFC  EE20 F002          	lfsr	2,2
 21419  001E00  51E0               	movf	eusartparser@package& (0+255),w,b
 21420  001E02  26D9               	addwf	fsr2l,f,c
 21421  001E04  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21422  001E06  22DA               	addwfc	fsr2h,f,c
 21423  001E08  0E00               	movlw	0
 21424  001E0A  6EDE               	movwf	postinc2,c
 21425  001E0C  0E00               	movlw	0
 21426  001E0E  6EDD               	movwf	postdec2,c
 21427                           
 21428                           ; BSR set to: 0
 21429                           ;eusartparser.c: 555:                 for(uint8_t i=0;i<var_sys_NVM.positionRemotesWalk;
      +                          i++)
 21430  001E10  0E00               	movlw	0
 21431  001E12  6FEB               	movwf	eusartparser@i_7311& (0+255),b
 21432  001E14  D014               	goto	l27649
 21433  001E16                     l27643:
 21434                           
 21435                           ; BSR set to: 0
 21436                           ;eusartparser.c: 556:                 if(cmdMemoryIsEmpty(1,i)==1)
 21437  001E16  C0EB  F02E         	movff	eusartparser@i_7311,cmdMemoryIsEmpty@position
 21438  001E1A  0E01               	movlw	1
 21439  001E1C  EC24  F040         	call	_cmdMemoryIsEmpty
 21440  001E20  06E8               	decf	wreg,f,c
 21441  001E22  A4D8               	btfss	status,2,c
 21442  001E24  D00A               	goto	l27647
 21443                           
 21444                           ;eusartparser.c: 557:                     package->data.data16++;
 21445  001E26  0100               	movlb	0	; () banked
 21446  001E28  EE20 F002          	lfsr	2,2
 21447  001E2C  51E0               	movf	eusartparser@package& (0+255),w,b
 21448  001E2E  26D9               	addwf	fsr2l,f,c
 21449  001E30  51E1               	movf	(eusartparser@package+1)& (0+255),w,b
 21450  001E32  22DA               	addwfc	fsr2h,f,c
 21451  001E34  2ADE               	incf	postinc2,f,c
 21452  001E36  0E00               	movlw	0
 21453  001E38  22DD               	addwfc	postdec2,f,c
 21454  001E3A                     l27647:
 21455  001E3A  0100               	movlb	0	; () banked
 21456  001E3C  2BEB               	incf	eusartparser@i_7311& (0+255),f,b
 21457  001E3E                     l27649:
 21458                           
 21459                           ; BSR set to: 0
 21460  001E3E  51B9               	movf	(_var_sys_NVM+33)& (0+255),w,b	;volatile
 21461  001E40  5DEB               	subwf	eusartparser@i_7311& (0+255),w,b
 21462  001E42  B0D8               	btfsc	status,0,c
 21463  001E44  D576               	goto	l27409
 21464  001E46  D7E7               	goto	l27643
 21465  001E48                     l27657:
 21466                           
 21467                           ; BSR set to: 0
 21468                           ;eusartparser.c: 563:                 relcounter=0;
 21469  001E48  0E00               	movlw	0
 21470  001E4A  6FF7               	movwf	eusartparser@relcounter& (0+255),b
 21471                           
 21472                           ;eusartparser.c: 564:                 for(uint8_t i=0;i<var_sys_NVM.positionRemotesWalk;
      +                          i++)
 21473  001E4C  0E00               	movlw	0
 21474  001E4E  6FEF               	movwf	eusartparser@i_7312& (0+255),b
 21475  001E50  D02E               	goto	l27669
 21476  001E52                     l27659:
 21477                           
 21478                           ; BSR set to: 0
