

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 20 17:51:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 23541  00298C  26D9               	addwf	fsr2l,f,c
 23542  00298E  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23543  002990  22DA               	addwfc	fsr2h,f,c
 23544  002992  C09A  FFDF         	movff	_var_sys_NVM+2,indf2	;volatile
 23545  002996  D7E1               	goto	l27376
 23546  002998                     l27382:
 23547                           
 23548                           ;eusartparser.c: 28:             package->data.data8[1]=var_sys_NVM.walkTime;
 23549  002998  EE20 F003          	lfsr	2,3
 23550  00299C  5018               	movf	read_eusartparser@package^0,w,c
 23551  00299E  26D9               	addwf	fsr2l,f,c
 23552  0029A0  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23553  0029A2  22DA               	addwfc	fsr2h,f,c
 23554  0029A4  C09C  FFDF         	movff	_var_sys_NVM+4,indf2	;volatile
 23555  0029A8  D22D               	goto	L101
 23556  0029AA                     l27386:
 23557                           
 23558                           ;eusartparser.c: 34:             package->data.data8[1]=var_sys_NVM.autoTimeWalkClose;
 23559  0029AA  EE20 F003          	lfsr	2,3
 23560  0029AE  5018               	movf	read_eusartparser@package^0,w,c
 23561  0029B0  26D9               	addwf	fsr2l,f,c
 23562  0029B2  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23563  0029B4  22DA               	addwfc	fsr2h,f,c
 23564  0029B6  C09E  FFDF         	movff	_var_sys_NVM+6,indf2	;volatile
 23565                           
 23566                           ;eusartparser.c: 35:             package->data.data8[0]=var_sys_NVM.autoTimeFullClose;
 23567  0029BA  EE20 F002          	lfsr	2,2
 23568  0029BE  5018               	movf	read_eusartparser@package^0,w,c
 23569  0029C0  26D9               	addwf	fsr2l,f,c
 23570  0029C2  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23571  0029C4  22DA               	addwfc	fsr2h,f,c
 23572  0029C6  C09D  FFDF         	movff	_var_sys_NVM+5,indf2	;volatile
 23573  0029CA  D7C7               	goto	l27376
 23574  0029CC                     l27390:
 23575                           
 23576                           ;eusartparser.c: 40:             package->data.data8[1]=var_sys_NVM.photoCellInOpen;
 23577  0029CC  EE20 F003          	lfsr	2,3
 23578  0029D0  5018               	movf	read_eusartparser@package^0,w,c
 23579  0029D2  26D9               	addwf	fsr2l,f,c
 23580  0029D4  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23581  0029D6  22DA               	addwfc	fsr2h,f,c
 23582  0029D8  C0A0  FFDF         	movff	_var_sys_NVM+8,indf2	;volatile
 23583                           
 23584                           ;eusartparser.c: 41:             package->data.data8[0]=var_sys_NVM.photoCellIsON;
 23585  0029DC  EE20 F002          	lfsr	2,2
 23586  0029E0  5018               	movf	read_eusartparser@package^0,w,c
 23587  0029E2  26D9               	addwf	fsr2l,f,c
 23588  0029E4  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23589  0029E6  22DA               	addwfc	fsr2h,f,c
 23590  0029E8  C09F  FFDF         	movff	_var_sys_NVM+7,indf2	;volatile
 23591  0029EC  D7B6               	goto	l27376
 23592  0029EE                     l27394:
 23593                           
 23594                           ;eusartparser.c: 45:             package->data.data8[1]=var_sys_NVM.securityBandType;
 23595  0029EE  EE20 F003          	lfsr	2,3
 23596  0029F2  5018               	movf	read_eusartparser@package^0,w,c
 23597  0029F4  26D9               	addwf	fsr2l,f,c
 23598  0029F6  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23599  0029F8  22DA               	addwfc	fsr2h,f,c
 23600  0029FA  C0A2  FFDF         	movff	_var_sys_NVM+10,indf2	;volatile
 23601                           
 23602                           ;eusartparser.c: 46:             package->data.data8[0]=var_sys_NVM.securityBandIsON;
 23603  0029FE  EE20 F002          	lfsr	2,2
 23604  002A02  5018               	movf	read_eusartparser@package^0,w,c
 23605  002A04  26D9               	addwf	fsr2l,f,c
 23606  002A06  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23607  002A08  22DA               	addwfc	fsr2h,f,c
 23608  002A0A  C0A1  FFDF         	movff	_var_sys_NVM+9,indf2	;volatile
 23609  002A0E  D7A5               	goto	l27376
 23610  002A10                     l27398:
 23611                           
 23612                           ;eusartparser.c: 50:             package->data.data8[1]=var_sys_NVM.securityBandInOpen;
 23613  002A10  EE20 F003          	lfsr	2,3
 23614  002A14  5018               	movf	read_eusartparser@package^0,w,c
 23615  002A16  26D9               	addwf	fsr2l,f,c
 23616  002A18  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23617  002A1A  22DA               	addwfc	fsr2h,f,c
 23618  002A1C  C0A3  FFDF         	movff	_var_sys_NVM+11,indf2	;volatile
 23619  002A20  D1F1               	goto	L101
 23620  002A22                     l27402:
 23621                           
 23622                           ;eusartparser.c: 55:             package->data.data8[1]=var_sys_NVM.operationMode;
 23623  002A22  EE20 F003          	lfsr	2,3
 23624  002A26  5018               	movf	read_eusartparser@package^0,w,c
 23625  002A28  26D9               	addwf	fsr2l,f,c
 23626  002A2A  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23627  002A2C  22DA               	addwfc	fsr2h,f,c
 23628  002A2E  C0A4  FFDF         	movff	_var_sys_NVM+12,indf2	;volatile
 23629  002A32  D1E8               	goto	L101
 23630  002A34                     l27406:
 23631                           
 23632                           ;eusartparser.c: 60:             package->data.data8[1]=var_sys_NVM.flashLightMode;
 23633  002A34  EE20 F003          	lfsr	2,3
 23634  002A38  5018               	movf	read_eusartparser@package^0,w,c
 23635  002A3A  26D9               	addwf	fsr2l,f,c
 23636  002A3C  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23637  002A3E  22DA               	addwfc	fsr2h,f,c
 23638  002A40  C0A5  FFDF         	movff	_var_sys_NVM+13,indf2	;volatile
 23639  002A44  D1DF               	goto	L101
 23640  002A46                     l27410:
 23641                           
 23642                           ;eusartparser.c: 65:             package->data.data8[1]=var_sys_NVM.programmingDistance;
 23643  002A46  EE20 F003          	lfsr	2,3
 23644  002A4A  5018               	movf	read_eusartparser@package^0,w,c
 23645  002A4C  26D9               	addwf	fsr2l,f,c
 23646  002A4E  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23647  002A50  22DA               	addwfc	fsr2h,f,c
 23648  002A52  C0A6  FFDF         	movff	_var_sys_NVM+14,indf2	;volatile
 23649  002A56  D1D6               	goto	L101
 23650  002A58                     l27414:
 23651                           
 23652                           ;eusartparser.c: 70:             package->data.data8[1]=var_sys_NVM.decelarationSensivit
      +                          y;
 23653  002A58  EE20 F003          	lfsr	2,3
 23654  002A5C  5018               	movf	read_eusartparser@package^0,w,c
 23655  002A5E  26D9               	addwf	fsr2l,f,c
 23656  002A60  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23657  002A62  22DA               	addwfc	fsr2h,f,c
 23658  002A64  C0A7  FFDF         	movff	_var_sys_NVM+15,indf2	;volatile
 23659  002A68  D1CD               	goto	L101
 23660  002A6A                     l27418:
 23661                           
 23662                           ;eusartparser.c: 76:             package->data.data8[1]=var_sys_NVM.homemPresente;
 23663  002A6A  EE20 F003          	lfsr	2,3
 23664  002A6E  5018               	movf	read_eusartparser@package^0,w,c
 23665  002A70  26D9               	addwf	fsr2l,f,c
 23666  002A72  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23667  002A74  22DA               	addwfc	fsr2h,f,c
 23668  002A76  C0A8  FFDF         	movff	_var_sys_NVM+16,indf2	;volatile
 23669  002A7A  D1C4               	goto	L101
 23670  002A7C                     l27422:
 23671                           
 23672                           ;eusartparser.c: 82:             package->data.data8[1]=var_sys_NVM.logicDigital;
 23673  002A7C  EE20 F003          	lfsr	2,3
 23674  002A80  5018               	movf	read_eusartparser@package^0,w,c
 23675  002A82  26D9               	addwf	fsr2l,f,c
 23676  002A84  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23677  002A86  22DA               	addwfc	fsr2h,f,c
 23678  002A88  C0A9  FFDF         	movff	_var_sys_NVM+17,indf2	;volatile
 23679  002A8C  D1BB               	goto	L101
 23680  002A8E                     l27426:
 23681                           
 23682                           ;eusartparser.c: 87:             package->data.data8[1]=var_sys_NVM.softstop;
 23683  002A8E  EE20 F003          	lfsr	2,3
 23684  002A92  5018               	movf	read_eusartparser@package^0,w,c
 23685  002A94  26D9               	addwf	fsr2l,f,c
 23686  002A96  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23687  002A98  22DA               	addwfc	fsr2h,f,c
 23688  002A9A  C0AB  FFDF         	movff	_var_sys_NVM+19,indf2	;volatile
 23689                           
 23690                           ;eusartparser.c: 88:             package->data.data8[0]=var_sys_NVM.softStart;
 23691  002A9E  EE20 F002          	lfsr	2,2
 23692  002AA2  5018               	movf	read_eusartparser@package^0,w,c
 23693  002AA4  26D9               	addwf	fsr2l,f,c
 23694  002AA6  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23695  002AA8  22DA               	addwfc	fsr2h,f,c
 23696  002AAA  C0AA  FFDF         	movff	_var_sys_NVM+18,indf2	;volatile
 23697  002AAE  D755               	goto	l27376
 23698  002AB0                     l27430:
 23699                           
 23700                           ;eusartparser.c: 93:             package->data.data8[1]=var_sys_NVM.ligthTime;
 23701  002AB0  EE20 F003          	lfsr	2,3
 23702  002AB4  5018               	movf	read_eusartparser@package^0,w,c
 23703  002AB6  26D9               	addwf	fsr2l,f,c
 23704  002AB8  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23705  002ABA  22DA               	addwfc	fsr2h,f,c
 23706  002ABC  C0AC  FFDF         	movff	_var_sys_NVM+20,indf2	;volatile
 23707  002AC0  D1A1               	goto	L101
 23708  002AC2                     l27434:
 23709                           
 23710                           ;eusartparser.c: 99:             package->data.data8[1]=var_sys_NVM.folow_me;
 23711  002AC2  EE20 F003          	lfsr	2,3
 23712  002AC6  5018               	movf	read_eusartparser@package^0,w,c
 23713  002AC8  26D9               	addwf	fsr2l,f,c
 23714  002ACA  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23715  002ACC  22DA               	addwfc	fsr2h,f,c
 23716  002ACE  C0AD  FFDF         	movff	_var_sys_NVM+21,indf2	;volatile
 23717  002AD2  D198               	goto	L101
 23718  002AD4                     l27438:
 23719                           
 23720                           ;eusartparser.c: 104:             package->data.data8[1]=var_sys_NVM.Stopboton;
 23721  002AD4  EE20 F003          	lfsr	2,3
 23722  002AD8  5018               	movf	read_eusartparser@package^0,w,c
 23723  002ADA  26D9               	addwf	fsr2l,f,c
 23724  002ADC  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23725  002ADE  22DA               	addwfc	fsr2h,f,c
 23726  002AE0  C0AE  FFDF         	movff	_var_sys_NVM+22,indf2	;volatile
 23727  002AE4  D18F               	goto	L101
 23728  002AE6                     l27442:
 23729                           
 23730                           ;eusartparser.c: 109:             package->data.data8[1]=var_sys_NVM.electricBrake;
 23731  002AE6  EE20 F003          	lfsr	2,3
 23732  002AEA  5018               	movf	read_eusartparser@package^0,w,c
 23733  002AEC  26D9               	addwf	fsr2l,f,c
 23734  002AEE  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23735  002AF0  22DA               	addwfc	fsr2h,f,c
 23736  002AF2  C0AF  FFDF         	movff	_var_sys_NVM+23,indf2	;volatile
 23737  002AF6  D186               	goto	L101
 23738  002AF8                     l27446:
 23739                           
 23740                           ;eusartparser.c: 114:             package->data.data8[1]=var_sys_NVM.velocityDecelaratio
      +                          n;
 23741  002AF8  EE20 F003          	lfsr	2,3
 23742  002AFC  5018               	movf	read_eusartparser@package^0,w,c
 23743  002AFE  26D9               	addwf	fsr2l,f,c
 23744  002B00  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23745  002B02  22DA               	addwfc	fsr2h,f,c
 23746  002B04  C0B0  FFDF         	movff	_var_sys_NVM+24,indf2	;volatile
 23747  002B08  D17D               	goto	L101
 23748  002B0A                     l27450:
 23749                           
 23750                           ;eusartparser.c: 120:             package->data.data8[1]=var_sys_NVM.flashRGBMode;
 23751  002B0A  EE20 F003          	lfsr	2,3
 23752  002B0E  5018               	movf	read_eusartparser@package^0,w,c
 23753  002B10  26D9               	addwf	fsr2l,f,c
 23754  002B12  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23755  002B14  22DA               	addwfc	fsr2h,f,c
 23756  002B16  C0B1  FFDF         	movff	_var_sys_NVM+25,indf2	;volatile
 23757  002B1A  D174               	goto	L101
 23758  002B1C                     l27454:
 23759                           
 23760                           ;eusartparser.c: 125:             package->data.data8[1]=var_sys_NVM.Direction_motor;
 23761  002B1C  EE20 F003          	lfsr	2,3
 23762  002B20  5018               	movf	read_eusartparser@package^0,w,c
 23763  002B22  26D9               	addwf	fsr2l,f,c
 23764  002B24  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23765  002B26  22DA               	addwfc	fsr2h,f,c
 23766  002B28  C0B3  FFDF         	movff	_var_sys_NVM+27,indf2	;volatile
 23767  002B2C  D16B               	goto	L101
 23768  002B2E                     l27458:
 23769                           
 23770                           ;eusartparser.c: 130:             package->data.data8[1]=var_sys_NVM.TypeofMotor;
 23771  002B2E  EE20 F003          	lfsr	2,3
 23772  002B32  5018               	movf	read_eusartparser@package^0,w,c
 23773  002B34  26D9               	addwf	fsr2l,f,c
 23774  002B36  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23775  002B38  22DA               	addwfc	fsr2h,f,c
 23776  002B3A  C0B4  FFDF         	movff	_var_sys_NVM+28,indf2	;volatile
 23777  002B3E  D162               	goto	L101
 23778  002B40                     l27462:
 23779                           
 23780                           ;eusartparser.c: 135:             package->data.data8[1]=var_sys_NVM.positionRemotesWalk
      +                          ;
 23781  002B40  EE20 F003          	lfsr	2,3
 23782  002B44  5018               	movf	read_eusartparser@package^0,w,c
 23783  002B46  26D9               	addwf	fsr2l,f,c
 23784  002B48  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23785  002B4A  22DA               	addwfc	fsr2h,f,c
 23786  002B4C  C0B9  FFDF         	movff	_var_sys_NVM+33,indf2	;volatile
 23787                           
 23788                           ;eusartparser.c: 136:             package->data.data8[0]=var_sys_NVM.positionRemotesFull
      +                          ;
 23789  002B50  EE20 F002          	lfsr	2,2
 23790  002B54  5018               	movf	read_eusartparser@package^0,w,c
 23791  002B56  26D9               	addwf	fsr2l,f,c
 23792  002B58  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23793  002B5A  22DA               	addwfc	fsr2h,f,c
 23794  002B5C  C0B8  FFDF         	movff	_var_sys_NVM+32,indf2	;volatile
 23795  002B60  D6FC               	goto	l27376
 23796  002B62                     l27466:
 23797                           
 23798                           ;eusartparser.c: 140:             package->data.data16=*(((uint16_t*)&(var_sys_NVM.count
      +                          erMoves))+1);
 23799  002B62  EE20  F0BC         	lfsr	2,_var_sys_NVM+36
 23800  002B66  EE10 F002          	lfsr	1,2
 23801  002B6A  5018               	movf	read_eusartparser@package^0,w,c
 23802  002B6C  26E1               	addwf	fsr1l,f,c
 23803  002B6E  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23804  002B70  22E2               	addwfc	fsr1h,f,c
 23805  002B72  CFDE FFE6          	movff	postinc2,postinc1
 23806  002B76  CFDD FFE5          	movff	postdec2,postdec1
 23807                           
 23808                           ;eusartparser.c: 141:             write_package(*package);
 23809  002B7A  C018  FFD9         	movff	read_eusartparser@package,fsr2l
 23810  002B7E  C019  FFDA         	movff	read_eusartparser@package+1,fsr2h
 23811  002B82  EE00  F011         	lfsr	0,write_package@package
 23812  002B86  0E06               	movlw	6
 23813  002B88                     u33441:
 23814  002B88  CFDB FFEB          	movff	plusw2,plusw0
 23815  002B8C  06E8               	decf	wreg,f,c
 23816  002B8E  E2FC               	bc	u33441
 23817  002B90  EC67  F04C         	call	_write_package	;wreg free
 23818                           
 23819                           ;eusartparser.c: 142:             package->data.data16=*(((uint16_t*)&(var_sys_NVM.count
      +                          erMoves))+0);
 23820  002B94  EE20  F0BA         	lfsr	2,_var_sys_NVM+34
 23821  002B98  EE10 F002          	lfsr	1,2
 23822  002B9C  5018               	movf	read_eusartparser@package^0,w,c
 23823  002B9E  26E1               	addwf	fsr1l,f,c
 23824  002BA0  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23825  002BA2  22E2               	addwfc	fsr1h,f,c
 23826  002BA4  CFDE FFE6          	movff	postinc2,postinc1
 23827  002BA8  CFDD FFE5          	movff	postdec2,postdec1
 23828                           
 23829                           ;eusartparser.c: 143:             write_package(*package);
 23830  002BAC  C018  FFD9         	movff	read_eusartparser@package,fsr2l
 23831  002BB0  C019  FFDA         	movff	read_eusartparser@package+1,fsr2h
 23832  002BB4  EE00  F011         	lfsr	0,write_package@package
 23833  002BB8  0E06               	movlw	6
 23834  002BBA                     u33451:
 23835  002BBA  CFDB FFEB          	movff	plusw2,plusw0
 23836  002BBE  06E8               	decf	wreg,f,c
 23837  002BC0  E2FC               	bc	u33451
 23838  002BC2  EC67  F04C         	call	_write_package	;wreg free
 23839                           
 23840                           ;eusartparser.c: 144:             break;
 23841  002BC6  0012               	return	
 23842  002BC8                     l27472:
 23843                           
 23844                           ;eusartparser.c: 146:             package->data.data8[1]=var_sys_NVM.OnlyRollingCode;
 23845  002BC8  EE20 F003          	lfsr	2,3
 23846  002BCC  5018               	movf	read_eusartparser@package^0,w,c
 23847  002BCE  26D9               	addwf	fsr2l,f,c
 23848  002BD0  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23849  002BD2  22DA               	addwfc	fsr2h,f,c
 23850  002BD4  C0BE  FFDF         	movff	_var_sys_NVM+38,indf2	;volatile
 23851  002BD8  D115               	goto	L101
 23852  002BDA                     l27476:
 23853                           
 23854                           ;eusartparser.c: 151:             package->data.data16=*(((uint16_t*)&(var_sys_NVM.learn
      +                          ingCurrentDecelarationClose))+1);
 23855  002BDA  EE20  F0C2         	lfsr	2,_var_sys_NVM+42
 23856  002BDE  EE10 F002          	lfsr	1,2
 23857  002BE2  5018               	movf	read_eusartparser@package^0,w,c
 23858  002BE4  26E1               	addwf	fsr1l,f,c
 23859  002BE6  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23860  002BE8  22E2               	addwfc	fsr1h,f,c
 23861  002BEA  CFDE FFE6          	movff	postinc2,postinc1
 23862  002BEE  CFDD FFE5          	movff	postdec2,postdec1
 23863                           
 23864                           ;eusartparser.c: 152:             write_package(*package);
 23865  002BF2  C018  FFD9         	movff	read_eusartparser@package,fsr2l
 23866  002BF6  C019  FFDA         	movff	read_eusartparser@package+1,fsr2h
 23867  002BFA  EE00  F011         	lfsr	0,write_package@package
 23868  002BFE  0E06               	movlw	6
 23869  002C00                     u33461:
 23870  002C00  CFDB FFEB          	movff	plusw2,plusw0
 23871  002C04  06E8               	decf	wreg,f,c
 23872  002C06  E2FC               	bc	u33461
 23873  002C08  EC67  F04C         	call	_write_package	;wreg free
 23874                           
 23875                           ;eusartparser.c: 153:             package->data.data16=*(((uint16_t*)&(var_sys_NVM.learn
      +                          ingCurrentDecelarationClose))+0);
 23876  002C0C  EE20  F0C0         	lfsr	2,_var_sys_NVM+40
 23877  002C10  EE10 F002          	lfsr	1,2
 23878  002C14  5018               	movf	read_eusartparser@package^0,w,c
 23879  002C16  26E1               	addwf	fsr1l,f,c
 23880  002C18  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23881  002C1A  22E2               	addwfc	fsr1h,f,c
 23882  002C1C  CFDE FFE6          	movff	postinc2,postinc1
 23883  002C20  CFDD FFE5          	movff	postdec2,postdec1
 23884                           
 23885                           ;eusartparser.c: 154:             write_package(*package);
 23886  002C24  C018  FFD9         	movff	read_eusartparser@package,fsr2l
 23887  002C28  C019  FFDA         	movff	read_eusartparser@package+1,fsr2h
 23888  002C2C  EE00  F011         	lfsr	0,write_package@package
 23889  002C30  0E06               	movlw	6
 23890  002C32                     u33471:
 23891  002C32  CFDB FFEB          	movff	plusw2,plusw0
 23892  002C36  06E8               	decf	wreg,f,c
 23893  002C38  E2FC               	bc	u33471
 23894  002C3A  EC67  F04C         	call	_write_package	;wreg free
 23895                           
 23896                           ;eusartparser.c: 155:             break;
 23897  002C3E  0012               	return	
 23898  002C40                     l27482:
 23899                           
 23900                           ;eusartparser.c: 157:             package->data.data16=*(((uint16_t*)&(var_sys_NVM.learn
      +                          ingCurrentDecelarationOpen))+1);
 23901  002C40  EE20  F0C6         	lfsr	2,_var_sys_NVM+46
 23902  002C44  EE10 F002          	lfsr	1,2
 23903  002C48  5018               	movf	read_eusartparser@package^0,w,c
 23904  002C4A  26E1               	addwf	fsr1l,f,c
 23905  002C4C  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23906  002C4E  22E2               	addwfc	fsr1h,f,c
 23907  002C50  CFDE FFE6          	movff	postinc2,postinc1
 23908  002C54  CFDD FFE5          	movff	postdec2,postdec1
 23909                           
 23910                           ;eusartparser.c: 158:             write_package(*package);
 23911  002C58  C018  FFD9         	movff	read_eusartparser@package,fsr2l
 23912  002C5C  C019  FFDA         	movff	read_eusartparser@package+1,fsr2h
 23913  002C60  EE00  F011         	lfsr	0,write_package@package
 23914  002C64  0E06               	movlw	6
 23915  002C66                     u33481:
 23916  002C66  CFDB FFEB          	movff	plusw2,plusw0
 23917  002C6A  06E8               	decf	wreg,f,c
 23918  002C6C  E2FC               	bc	u33481
 23919  002C6E  EC67  F04C         	call	_write_package	;wreg free
 23920                           
 23921                           ;eusartparser.c: 159:             package->data.data16=*(((uint16_t*)&(var_sys_NVM.learn
      +                          ingCurrentDecelarationOpen))+0);
 23922  002C72  EE20  F0C4         	lfsr	2,_var_sys_NVM+44
 23923  002C76  EE10 F002          	lfsr	1,2
 23924  002C7A  5018               	movf	read_eusartparser@package^0,w,c
 23925  002C7C  26E1               	addwf	fsr1l,f,c
 23926  002C7E  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23927  002C80  22E2               	addwfc	fsr1h,f,c
 23928  002C82  CFDE FFE6          	movff	postinc2,postinc1
 23929  002C86  CFDD FFE5          	movff	postdec2,postdec1
 23930                           
 23931                           ;eusartparser.c: 160:             write_package(*package);
 23932  002C8A  C018  FFD9         	movff	read_eusartparser@package,fsr2l
 23933  002C8E  C019  FFDA         	movff	read_eusartparser@package+1,fsr2h
 23934  002C92  EE00  F011         	lfsr	0,write_package@package
 23935  002C96  0E06               	movlw	6
 23936  002C98                     u33491:
 23937  002C98  CFDB FFEB          	movff	plusw2,plusw0
 23938  002C9C  06E8               	decf	wreg,f,c
 23939  002C9E  E2FC               	bc	u33491
 23940  002CA0  EC67  F04C         	call	_write_package	;wreg free
 23941                           
 23942                           ;eusartparser.c: 161:             break;
 23943  002CA4  0012               	return	
 23944  002CA6                     l27488:
 23945                           
 23946                           ;eusartparser.c: 163:             package->data.data16=var_sys_NVM.learningCurrentNormal
      +                          Close;
 23947  002CA6  EE20 F002          	lfsr	2,2
 23948  002CAA  5018               	movf	read_eusartparser@package^0,w,c
 23949  002CAC  26D9               	addwf	fsr2l,f,c
 23950  002CAE  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23951  002CB0  22DA               	addwfc	fsr2h,f,c
 23952  002CB2  C0C8  FFDE         	movff	_var_sys_NVM+48,postinc2	;volatile
 23953  002CB6  C0C9  FFDD         	movff	_var_sys_NVM+49,postdec2	;volatile
 23954  002CBA  D64F               	goto	l27376
 23955  002CBC                     l27492:
 23956                           
 23957                           ;eusartparser.c: 167:             package->data.data16=var_sys_NVM.learningCurrentNormal
      +                          Open;
 23958  002CBC  EE20 F002          	lfsr	2,2
 23959  002CC0  5018               	movf	read_eusartparser@package^0,w,c
 23960  002CC2  26D9               	addwf	fsr2l,f,c
 23961  002CC4  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23962  002CC6  22DA               	addwfc	fsr2h,f,c
 23963  002CC8  C0CA  FFDE         	movff	_var_sys_NVM+50,postinc2	;volatile
 23964  002CCC  C0CB  FFDD         	movff	_var_sys_NVM+51,postdec2	;volatile
 23965  002CD0  D644               	goto	l27376
 23966  002CD2                     l27496:
 23967                           
 23968                           ;eusartparser.c: 171:             package->data.data16=*(((uint16_t*)&(var_sys_NVM.learn
      +                          ingTimeToOpen))+1);
 23969  002CD2  EE20  F0CE         	lfsr	2,_var_sys_NVM+54
 23970  002CD6  EE10 F002          	lfsr	1,2
 23971  002CDA  5018               	movf	read_eusartparser@package^0,w,c
 23972  002CDC  26E1               	addwf	fsr1l,f,c
 23973  002CDE  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23974  002CE0  22E2               	addwfc	fsr1h,f,c
 23975  002CE2  CFDE FFE6          	movff	postinc2,postinc1
 23976  002CE6  CFDD FFE5          	movff	postdec2,postdec1
 23977                           
 23978                           ;eusartparser.c: 172:             write_package(*package);
 23979  002CEA  C018  FFD9         	movff	read_eusartparser@package,fsr2l
 23980  002CEE  C019  FFDA         	movff	read_eusartparser@package+1,fsr2h
 23981  002CF2  EE00  F011         	lfsr	0,write_package@package
 23982  002CF6  0E06               	movlw	6
 23983  002CF8                     u33501:
 23984  002CF8  CFDB FFEB          	movff	plusw2,plusw0
 23985  002CFC  06E8               	decf	wreg,f,c
 23986  002CFE  E2FC               	bc	u33501
 23987  002D00  EC67  F04C         	call	_write_package	;wreg free
 23988                           
 23989                           ;eusartparser.c: 173:             package->data.data16=*(((uint16_t*)&(var_sys_NVM.learn
      +                          ingTimeToOpen))+0);
 23990  002D04  EE20  F0CC         	lfsr	2,_var_sys_NVM+52
 23991  002D08  EE10 F002          	lfsr	1,2
 23992  002D0C  5018               	movf	read_eusartparser@package^0,w,c
 23993  002D0E  26E1               	addwf	fsr1l,f,c
 23994  002D10  5019               	movf	(read_eusartparser@package+1)^0,w,c
 23995  002D12  22E2               	addwfc	fsr1h,f,c
 23996  002D14  CFDE FFE6          	movff	postinc2,postinc1
 23997  002D18  CFDD FFE5          	movff	postdec2,postdec1
 23998                           
 23999                           ;eusartparser.c: 174:             write_package(*package);
 24000  002D1C  C018  FFD9         	movff	read_eusartparser@package,fsr2l
 24001  002D20  C019  FFDA         	movff	read_eusartparser@package+1,fsr2h
 24002  002D24  EE00  F011         	lfsr	0,write_package@package
 24003  002D28  0E06               	movlw	6
 24004  002D2A                     u33511:
 24005  002D2A  CFDB FFEB          	movff	plusw2,plusw0
 24006  002D2E  06E8               	decf	wreg,f,c
 24007  002D30  E2FC               	bc	u33511
 24008  002D32  EC67  F04C         	call	_write_package	;wreg free
 24009                           
 24010                           ;eusartparser.c: 175:             break;
 24011  002D36  0012               	return	
 24012  002D38                     l27502:
 24013                           
 24014                           ;eusartparser.c: 177:             package->data.data16=*(((uint16_t*)&(var_sys_NVM.learn
      +                          ingTimeToClose))+1);
 24015  002D38  EE20  F0D2         	lfsr	2,_var_sys_NVM+58
 24016  002D3C  EE10 F002          	lfsr	1,2
 24017  002D40  5018               	movf	read_eusartparser@package^0,w,c
 24018  002D42  26E1               	addwf	fsr1l,f,c
 24019  002D44  5019               	movf	(read_eusartparser@package+1)^0,w,c
 24020  002D46  22E2               	addwfc	fsr1h,f,c
 24021  002D48  CFDE FFE6          	movff	postinc2,postinc1
 24022  002D4C  CFDD FFE5          	movff	postdec2,postdec1
 24023                           
 24024                           ;eusartparser.c: 178:             write_package(*package);
 24025  002D50  C018  FFD9         	movff	read_eusartparser@package,fsr2l
 24026  002D54  C019  FFDA         	movff	read_eusartparser@package+1,fsr2h
 24027  002D58  EE00  F011         	lfsr	0,write_package@package
 24028  002D5C  0E06               	movlw	6
 24029  002D5E                     u33521:
 24030  002D5E  CFDB FFEB          	movff	plusw2,plusw0
 24031  002D62  06E8               	decf	wreg,f,c
 24032  002D64  E2FC               	bc	u33521
