

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 19 14:42:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 19461                           
 19462 ;; *************** function _checkNVM_VarSystem *****************
 19463 ;; Defined at:
 19464 ;;		line 326 in file "controlMemory_MC50.c"
 19465 ;; Parameters:    Size  Location     Type
 19466 ;;		None
 19467 ;; Auto vars:     Size  Location     Type
 19468 ;;  saveParam       1   57[COMRAM] unsigned char 
 19469 ;; Return value:  Size  Location     Type
 19470 ;;                  1    wreg      void 
 19471 ;; Registers used:
 19472 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19473 ;; Tracked objects:
 19474 ;;		On entry : 0/2
 19475 ;;		On exit  : 0/0
 19476 ;;		Unchanged: 0/0
 19477 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19479 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19481 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19482 ;;Total ram usage:        1 bytes
 19483 ;; Hardware stack levels used: 1
 19484 ;; Hardware stack levels required when called: 14
 19485 ;; This function calls:
 19486 ;;		_SaveNVM_VarSystem
 19487 ;; This function is called by:
 19488 ;;		_loadNVM_VarSystem
 19489 ;; This function uses a non-reentrant model
 19490 ;;
 19491                           
 19492                           	psect	text70
 19493  006008                     __ptext70:
 19494                           	callstack 0
 19495  006008                     _checkNVM_VarSystem:
 19496                           	callstack 15
 19497                           
 19498                           ;controlMemory_MC50.c: 328:     char saveParam;;controlMemory_MC50.c: 331:     saveParam
      +                           = 0;
 19499                           
 19500                           ;incstack = 0
 19501  006008  0E00               	movlw	0
 19502  00600A  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19503                           
 19504                           ;controlMemory_MC50.c: 339:     if ( var_sys_NVM.decelarationOpen>45 )
 19505  00600C  0E2D               	movlw	45
 19506  00600E  0100               	movlb	0	; () banked
 19507  006010  6598               	cpfsgt	_var_sys_NVM& (0+255),b	;volatile
 19508  006012  D004               	goto	l22792
 19509                           
 19510                           ; BSR set to: 0
 19511                           ;controlMemory_MC50.c: 340:     {;controlMemory_MC50.c: 342:         var_sys_NVM.decelar
      +                          ationOpen = 3;
 19512  006014  0E03               	movlw	3
 19513  006016  6F98               	movwf	_var_sys_NVM& (0+255),b	;volatile
 19514                           
 19515                           ;controlMemory_MC50.c: 343:         saveParam=1;
 19516  006018  0E01               	movlw	1
 19517  00601A  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19518  00601C                     l22792:
 19519                           
 19520                           ; BSR set to: 0
 19521                           ;controlMemory_MC50.c: 346:     if ( var_sys_NVM.decelarationClose>45 )
 19522  00601C  0E2D               	movlw	45
 19523  00601E  6599               	cpfsgt	(_var_sys_NVM+1)& (0+255),b	;volatile
 19524  006020  D004               	goto	l1495
 19525                           
 19526                           ; BSR set to: 0
 19527                           ;controlMemory_MC50.c: 347:     {;controlMemory_MC50.c: 349:         var_sys_NVM.decelar
      +                          ationClose = 3;
 19528  006022  0E03               	movlw	3
 19529  006024  6F99               	movwf	(_var_sys_NVM+1)& (0+255),b	;volatile
 19530                           
 19531                           ;controlMemory_MC50.c: 350:         saveParam=1;
 19532  006026  0E01               	movlw	1
 19533  006028  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19534  00602A                     l1495:
 19535                           
 19536                           ; BSR set to: 0
 19537                           ;controlMemory_MC50.c: 353:     if ( (var_sys_NVM.motorPower<1) || (var_sys_NVM.motorPow
      +                          er>9) )
 19538  00602A  519A               	movf	(_var_sys_NVM+2)& (0+255),w,b	;volatile
 19539  00602C  B4D8               	btfsc	status,2,c
 19540  00602E  D003               	goto	u26290
 19541                           
 19542                           ; BSR set to: 0
 19543  006030  0E09               	movlw	9
 19544  006032  659A               	cpfsgt	(_var_sys_NVM+2)& (0+255),b	;volatile
 19545  006034  D004               	goto	l22800
 19546  006036                     u26290:
 19547                           
 19548                           ; BSR set to: 0
 19549                           ;controlMemory_MC50.c: 354:     {;controlMemory_MC50.c: 356:         var_sys_NVM.motorPo
      +                          wer = 9;
 19550  006036  0E09               	movlw	9
 19551  006038  6F9A               	movwf	(_var_sys_NVM+2)& (0+255),b	;volatile
 19552                           
 19553                           ;controlMemory_MC50.c: 357:         saveParam=1;
 19554  00603A  0E01               	movlw	1
 19555  00603C  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19556  00603E                     l22800:
 19557                           
 19558                           ; BSR set to: 0
 19559                           ;controlMemory_MC50.c: 360:     if ( var_sys_NVM.motorSensitivity>9 )
 19560  00603E  0E09               	movlw	9
 19561  006040  659B               	cpfsgt	(_var_sys_NVM+3)& (0+255),b	;volatile
 19562  006042  D004               	goto	l22804
 19563                           
 19564                           ; BSR set to: 0
 19565                           ;controlMemory_MC50.c: 361:     {;controlMemory_MC50.c: 363:         var_sys_NVM.motorSe
      +                          nsitivity = 0;
 19566  006044  0E00               	movlw	0
 19567  006046  6F9B               	movwf	(_var_sys_NVM+3)& (0+255),b	;volatile
 19568                           
 19569                           ;controlMemory_MC50.c: 364:         saveParam=1;
 19570  006048  0E01               	movlw	1
 19571  00604A  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19572  00604C                     l22804:
 19573                           
 19574                           ; BSR set to: 0
 19575                           ;controlMemory_MC50.c: 367:     if ( var_sys_NVM.walkTime>99 )
 19576  00604C  0E63               	movlw	99
 19577  00604E  659C               	cpfsgt	(_var_sys_NVM+4)& (0+255),b	;volatile
 19578  006050  D004               	goto	l22808
 19579                           
 19580                           ; BSR set to: 0
 19581                           ;controlMemory_MC50.c: 368:     {;controlMemory_MC50.c: 370:         var_sys_NVM.walkTim
      +                          e = 10;
 19582  006052  0E0A               	movlw	10
 19583  006054  6F9C               	movwf	(_var_sys_NVM+4)& (0+255),b	;volatile
 19584                           
 19585                           ;controlMemory_MC50.c: 371:         saveParam=1;
 19586  006056  0E01               	movlw	1
 19587  006058  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19588  00605A                     l22808:
 19589                           
 19590                           ; BSR set to: 0
 19591                           ;controlMemory_MC50.c: 374:     if ( var_sys_NVM.autoTimeFullClose>99 )
 19592  00605A  0E63               	movlw	99
 19593  00605C  659D               	cpfsgt	(_var_sys_NVM+5)& (0+255),b	;volatile
 19594  00605E  D004               	goto	l22812
 19595                           
 19596                           ; BSR set to: 0
 19597                           ;controlMemory_MC50.c: 375:     {;controlMemory_MC50.c: 377:         var_sys_NVM.autoTim
      +                          eFullClose = 0;
 19598  006060  0E00               	movlw	0
 19599  006062  6F9D               	movwf	(_var_sys_NVM+5)& (0+255),b	;volatile
 19600                           
 19601                           ;controlMemory_MC50.c: 378:         saveParam=1;
 19602  006064  0E01               	movlw	1
 19603  006066  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19604  006068                     l22812:
 19605                           
 19606                           ; BSR set to: 0
 19607                           ;controlMemory_MC50.c: 381:     if ( var_sys_NVM.autoTimeWalkClose>99 )
 19608  006068  0E63               	movlw	99
 19609  00606A  659E               	cpfsgt	(_var_sys_NVM+6)& (0+255),b	;volatile
 19610  00606C  D004               	goto	l22816
 19611                           
 19612                           ; BSR set to: 0
 19613                           ;controlMemory_MC50.c: 382:     {;controlMemory_MC50.c: 384:         var_sys_NVM.autoTim
      +                          eWalkClose = 0;
 19614  00606E  0E00               	movlw	0
 19615  006070  6F9E               	movwf	(_var_sys_NVM+6)& (0+255),b	;volatile
 19616                           
 19617                           ;controlMemory_MC50.c: 385:         saveParam=1;
 19618  006072  0E01               	movlw	1
 19619  006074  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19620  006076                     l22816:
 19621                           
 19622                           ; BSR set to: 0
 19623                           ;controlMemory_MC50.c: 388:     if ( var_sys_NVM.photoCellIsON>1 )
 19624  006076  0E01               	movlw	1
 19625  006078  659F               	cpfsgt	(_var_sys_NVM+7)& (0+255),b	;volatile
 19626  00607A  D004               	goto	l22820
 19627                           
 19628                           ; BSR set to: 0
 19629                           ;controlMemory_MC50.c: 389:     {;controlMemory_MC50.c: 391:         var_sys_NVM.photoCe
      +                          llIsON = 0;
 19630  00607C  0E00               	movlw	0
 19631  00607E  6F9F               	movwf	(_var_sys_NVM+7)& (0+255),b	;volatile
 19632                           
 19633                           ;controlMemory_MC50.c: 392:         saveParam=1;
 19634  006080  0E01               	movlw	1
 19635  006082  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19636  006084                     l22820:
 19637                           
 19638                           ; BSR set to: 0
 19639                           ;controlMemory_MC50.c: 395:     if ( var_sys_NVM.photoCellInOpen>1 )
 19640  006084  0E01               	movlw	1
 19641  006086  65A0               	cpfsgt	(_var_sys_NVM+8)& (0+255),b	;volatile
 19642  006088  D004               	goto	l22824
 19643                           
 19644                           ; BSR set to: 0
 19645                           ;controlMemory_MC50.c: 396:     {;controlMemory_MC50.c: 398:         var_sys_NVM.photoCe
      +                          llInOpen = 0;
 19646  00608A  0E00               	movlw	0
 19647  00608C  6FA0               	movwf	(_var_sys_NVM+8)& (0+255),b	;volatile
 19648                           
 19649                           ;controlMemory_MC50.c: 399:         saveParam=1;
 19650  00608E  0E01               	movlw	1
 19651  006090  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19652  006092                     l22824:
 19653                           
 19654                           ; BSR set to: 0
 19655                           ;controlMemory_MC50.c: 402:     if ( var_sys_NVM.securityBandIsON>1 )
 19656  006092  0E01               	movlw	1
 19657  006094  65A1               	cpfsgt	(_var_sys_NVM+9)& (0+255),b	;volatile
 19658  006096  D004               	goto	l22828
 19659                           
 19660                           ; BSR set to: 0
 19661                           ;controlMemory_MC50.c: 403:     {;controlMemory_MC50.c: 405:         var_sys_NVM.securit
      +                          yBandIsON = 0 ;
 19662  006098  0E00               	movlw	0
 19663  00609A  6FA1               	movwf	(_var_sys_NVM+9)& (0+255),b	;volatile
 19664                           
 19665                           ;controlMemory_MC50.c: 406:         saveParam=1;
 19666  00609C  0E01               	movlw	1
 19667  00609E  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19668  0060A0                     l22828:
 19669                           
 19670                           ; BSR set to: 0
 19671                           ;controlMemory_MC50.c: 409:     if ( var_sys_NVM.securityBandType>1 )
 19672  0060A0  0E01               	movlw	1
 19673  0060A2  65A2               	cpfsgt	(_var_sys_NVM+10)& (0+255),b	;volatile
 19674  0060A4  D004               	goto	l22832
 19675                           
 19676                           ; BSR set to: 0
 19677                           ;controlMemory_MC50.c: 410:     {;controlMemory_MC50.c: 412:         var_sys_NVM.securit
      +                          yBandType = 1;
 19678  0060A6  0E01               	movlw	1
 19679  0060A8  6FA2               	movwf	(_var_sys_NVM+10)& (0+255),b	;volatile
 19680                           
 19681                           ;controlMemory_MC50.c: 413:         saveParam=1;
 19682  0060AA  0E01               	movlw	1
 19683  0060AC  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19684  0060AE                     l22832:
 19685                           
 19686                           ; BSR set to: 0
 19687                           ;controlMemory_MC50.c: 416:     if ( var_sys_NVM.securityBandInOpen>1 )
 19688  0060AE  0E01               	movlw	1
 19689  0060B0  65A3               	cpfsgt	(_var_sys_NVM+11)& (0+255),b	;volatile
 19690  0060B2  D004               	goto	l22836
 19691                           
 19692                           ; BSR set to: 0
 19693                           ;controlMemory_MC50.c: 417:     {;controlMemory_MC50.c: 419:         var_sys_NVM.securit
      +                          yBandInOpen = 0;
 19694  0060B4  0E00               	movlw	0
 19695  0060B6  6FA3               	movwf	(_var_sys_NVM+11)& (0+255),b	;volatile
 19696                           
 19697                           ;controlMemory_MC50.c: 420:         saveParam=1;
 19698  0060B8  0E01               	movlw	1
 19699  0060BA  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19700  0060BC                     l22836:
 19701                           
 19702                           ; BSR set to: 0
 19703                           ;controlMemory_MC50.c: 423:     if ( var_sys_NVM.operationMode>2 )
 19704  0060BC  0E02               	movlw	2
 19705  0060BE  65A4               	cpfsgt	(_var_sys_NVM+12)& (0+255),b	;volatile
 19706  0060C0  D004               	goto	l22840
 19707                           
 19708                           ; BSR set to: 0
 19709                           ;controlMemory_MC50.c: 424:     {;controlMemory_MC50.c: 426:         var_sys_NVM.operati
      +                          onMode = 0;
 19710  0060C2  0E00               	movlw	0
 19711  0060C4  6FA4               	movwf	(_var_sys_NVM+12)& (0+255),b	;volatile
 19712                           
 19713                           ;controlMemory_MC50.c: 427:         saveParam=1;
 19714  0060C6  0E01               	movlw	1
 19715  0060C8  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19716  0060CA                     l22840:
 19717                           
 19718                           ; BSR set to: 0
 19719                           ;controlMemory_MC50.c: 430:     if ( var_sys_NVM.flashLightMode>3 )
 19720  0060CA  0E03               	movlw	3
 19721  0060CC  65A5               	cpfsgt	(_var_sys_NVM+13)& (0+255),b	;volatile
 19722  0060CE  D004               	goto	l22844
 19723                           
 19724                           ; BSR set to: 0
 19725                           ;controlMemory_MC50.c: 431:     {;controlMemory_MC50.c: 433:         var_sys_NVM.flashLi
      +                          ghtMode = 0;
 19726  0060D0  0E00               	movlw	0
 19727  0060D2  6FA5               	movwf	(_var_sys_NVM+13)& (0+255),b	;volatile
 19728                           
 19729                           ;controlMemory_MC50.c: 434:         saveParam=1;
 19730  0060D4  0E01               	movlw	1
 19731  0060D6  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19732  0060D8                     l22844:
 19733                           
 19734                           ; BSR set to: 0
 19735                           ;controlMemory_MC50.c: 437:     if ( var_sys_NVM.programmingDistance>1 )
 19736  0060D8  0E01               	movlw	1
 19737  0060DA  65A6               	cpfsgt	(_var_sys_NVM+14)& (0+255),b	;volatile
 19738  0060DC  D004               	goto	l22848
 19739                           
 19740                           ; BSR set to: 0
 19741                           ;controlMemory_MC50.c: 438:     {;controlMemory_MC50.c: 440:         var_sys_NVM.program
      +                          mingDistance = 0;
 19742  0060DE  0E00               	movlw	0
 19743  0060E0  6FA6               	movwf	(_var_sys_NVM+14)& (0+255),b	;volatile
 19744                           
 19745                           ;controlMemory_MC50.c: 441:         saveParam=1;
 19746  0060E2  0E01               	movlw	1
 19747  0060E4  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19748  0060E6                     l22848:
 19749                           
 19750                           ; BSR set to: 0
 19751                           ;controlMemory_MC50.c: 444:     if ( var_sys_NVM.decelarationSensivity>9 )
 19752  0060E6  0E09               	movlw	9
 19753  0060E8  65A7               	cpfsgt	(_var_sys_NVM+15)& (0+255),b	;volatile
 19754  0060EA  D004               	goto	l22852
 19755                           
 19756                           ; BSR set to: 0
 19757                           ;controlMemory_MC50.c: 445:     {;controlMemory_MC50.c: 447:         var_sys_NVM.decelar
      +                          ationSensivity = 0;
 19758  0060EC  0E00               	movlw	0
 19759  0060EE  6FA7               	movwf	(_var_sys_NVM+15)& (0+255),b	;volatile
 19760                           
 19761                           ;controlMemory_MC50.c: 448:         saveParam=1;
 19762  0060F0  0E01               	movlw	1
 19763  0060F2  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19764  0060F4                     l22852:
 19765                           
 19766                           ; BSR set to: 0
 19767                           ;controlMemory_MC50.c: 453:     if ( var_sys_NVM.homemPresente>2 )
 19768  0060F4  0E02               	movlw	2
 19769  0060F6  65A8               	cpfsgt	(_var_sys_NVM+16)& (0+255),b	;volatile
 19770  0060F8  D004               	goto	l22856
 19771                           
 19772                           ; BSR set to: 0
 19773                           ;controlMemory_MC50.c: 454:     {;controlMemory_MC50.c: 456:         var_sys_NVM.homemPr
      +                          esente = 0;
 19774  0060FA  0E00               	movlw	0
 19775  0060FC  6FA8               	movwf	(_var_sys_NVM+16)& (0+255),b	;volatile
 19776                           
 19777                           ;controlMemory_MC50.c: 457:         saveParam=1;
 19778  0060FE  0E01               	movlw	1
 19779  006100  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19780  006102                     l22856:
 19781                           
 19782                           ; BSR set to: 0
 19783                           ;controlMemory_MC50.c: 460:     if ( var_sys_NVM.logicDigital>1 )
 19784  006102  0E01               	movlw	1
 19785  006104  65A9               	cpfsgt	(_var_sys_NVM+17)& (0+255),b	;volatile
 19786  006106  D004               	goto	l22860
 19787                           
 19788                           ; BSR set to: 0
 19789                           ;controlMemory_MC50.c: 461:     {;controlMemory_MC50.c: 463:         var_sys_NVM.logicDi
      +                          gital = 0;
 19790  006108  0E00               	movlw	0
 19791  00610A  6FA9               	movwf	(_var_sys_NVM+17)& (0+255),b	;volatile
 19792                           
 19793                           ;controlMemory_MC50.c: 464:         saveParam=1;
 19794  00610C  0E01               	movlw	1
 19795  00610E  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19796  006110                     l22860:
 19797                           
 19798                           ; BSR set to: 0
 19799                           ;controlMemory_MC50.c: 467:     if ( var_sys_NVM.softStart>9 )
 19800  006110  0E09               	movlw	9
 19801  006112  65AA               	cpfsgt	(_var_sys_NVM+18)& (0+255),b	;volatile
 19802  006114  D004               	goto	l22864
 19803                           
 19804                           ; BSR set to: 0
 19805                           ;controlMemory_MC50.c: 468:     {;controlMemory_MC50.c: 470:         var_sys_NVM.softSta
      +                          rt = 0;
 19806  006116  0E00               	movlw	0
 19807  006118  6FAA               	movwf	(_var_sys_NVM+18)& (0+255),b	;volatile
 19808                           
 19809                           ;controlMemory_MC50.c: 471:         saveParam=1;
 19810  00611A  0E01               	movlw	1
 19811  00611C  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19812  00611E                     l22864:
 19813                           
 19814                           ; BSR set to: 0
 19815                           ;controlMemory_MC50.c: 475:     if ( var_sys_NVM.ligthTime>99 )
 19816  00611E  0E63               	movlw	99
 19817  006120  65AC               	cpfsgt	(_var_sys_NVM+20)& (0+255),b	;volatile
 19818  006122  D004               	goto	l22868
 19819                           
 19820                           ; BSR set to: 0
 19821                           ;controlMemory_MC50.c: 476:     {;controlMemory_MC50.c: 478:         var_sys_NVM.ligthTi
      +                          me = 3;
 19822  006124  0E03               	movlw	3
 19823  006126  6FAC               	movwf	(_var_sys_NVM+20)& (0+255),b	;volatile
 19824                           
 19825                           ;controlMemory_MC50.c: 479:         saveParam=1;
 19826  006128  0E01               	movlw	1
 19827  00612A  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19828  00612C                     l22868:
 19829                           
 19830                           ; BSR set to: 0
 19831                           ;controlMemory_MC50.c: 482:     if ( var_sys_NVM.folow_me>9 )
 19832  00612C  0E09               	movlw	9
 19833  00612E  65AD               	cpfsgt	(_var_sys_NVM+21)& (0+255),b	;volatile
 19834  006130  D004               	goto	l22872
 19835                           
 19836                           ; BSR set to: 0
 19837                           ;controlMemory_MC50.c: 483:     {;controlMemory_MC50.c: 485:         var_sys_NVM.folow_m
      +                          e = 0;
 19838  006132  0E00               	movlw	0
 19839  006134  6FAD               	movwf	(_var_sys_NVM+21)& (0+255),b	;volatile
 19840                           
 19841                           ;controlMemory_MC50.c: 486:         saveParam=1;
 19842  006136  0E01               	movlw	1
 19843  006138  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19844  00613A                     l22872:
 19845                           
 19846                           ; BSR set to: 0
 19847                           ;controlMemory_MC50.c: 491:     if ( var_sys_NVM.electricBrake>1 )
 19848  00613A  0E01               	movlw	1
 19849  00613C  65AF               	cpfsgt	(_var_sys_NVM+23)& (0+255),b	;volatile
 19850  00613E  D004               	goto	l1517
 19851                           
 19852                           ; BSR set to: 0
 19853                           ;controlMemory_MC50.c: 492:     {;controlMemory_MC50.c: 494:         var_sys_NVM.electri
      +                          cBrake = 0;
 19854  006140  0E00               	movlw	0
 19855  006142  6FAF               	movwf	(_var_sys_NVM+23)& (0+255),b	;volatile
 19856                           
 19857                           ;controlMemory_MC50.c: 495:         saveParam=1;
 19858  006144  0E01               	movlw	1
 19859  006146  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19860  006148                     l1517:
 19861                           
 19862                           ; BSR set to: 0
 19863                           ;controlMemory_MC50.c: 498:     if ( (var_sys_NVM.velocityDecelaration<1) || (var_sys_NV
      +                          M.velocityDecelaration>9) )
 19864  006148  51B0               	movf	(_var_sys_NVM+24)& (0+255),w,b	;volatile
 19865  00614A  B4D8               	btfsc	status,2,c
 19866  00614C  D003               	goto	u26500
 19867                           
 19868                           ; BSR set to: 0
 19869  00614E  0E09               	movlw	9
 19870  006150  65B0               	cpfsgt	(_var_sys_NVM+24)& (0+255),b	;volatile
 19871  006152  D004               	goto	l22880
 19872  006154                     u26500:
 19873                           
 19874                           ; BSR set to: 0
 19875                           ;controlMemory_MC50.c: 499:     {;controlMemory_MC50.c: 501:         var_sys_NVM.velocit
      +                          yDecelaration = 5;
 19876  006154  0E05               	movlw	5
 19877  006156  6FB0               	movwf	(_var_sys_NVM+24)& (0+255),b	;volatile
 19878                           
 19879                           ;controlMemory_MC50.c: 502:         saveParam=1;
 19880  006158  0E01               	movlw	1
 19881  00615A  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19882  00615C                     l22880:
 19883                           
 19884                           ; BSR set to: 0
 19885                           ;controlMemory_MC50.c: 505:     if ( var_sys_NVM.flashRGBMode>3 )
 19886  00615C  0E03               	movlw	3
 19887  00615E  65B1               	cpfsgt	(_var_sys_NVM+25)& (0+255),b	;volatile
 19888  006160  D004               	goto	l22884
 19889                           
 19890                           ; BSR set to: 0
 19891                           ;controlMemory_MC50.c: 506:     {;controlMemory_MC50.c: 508:         var_sys_NVM.flashRG
      +                          BMode = 3;
 19892  006162  0E03               	movlw	3
 19893  006164  6FB1               	movwf	(_var_sys_NVM+25)& (0+255),b	;volatile
 19894                           
 19895                           ;controlMemory_MC50.c: 509:         saveParam=1;
 19896  006166  0E01               	movlw	1
 19897  006168  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19898  00616A                     l22884:
 19899                           
 19900                           ; BSR set to: 0
 19901                           ;controlMemory_MC50.c: 511:         if ( var_sys_NVM.Stopboton > 1 )
 19902  00616A  0E01               	movlw	1
 19903  00616C  65AE               	cpfsgt	(_var_sys_NVM+22)& (0+255),b	;volatile
 19904  00616E  D004               	goto	l22888
 19905                           
 19906                           ; BSR set to: 0
 19907                           ;controlMemory_MC50.c: 512:     {;controlMemory_MC50.c: 514:         var_sys_NVM.Stopbot
      +                          on = 0 ;
 19908  006170  0E00               	movlw	0
 19909  006172  6FAE               	movwf	(_var_sys_NVM+22)& (0+255),b	;volatile
 19910                           
 19911                           ;controlMemory_MC50.c: 515:         saveParam=1;
 19912  006174  0E01               	movlw	1
 19913  006176  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19914  006178                     l22888:
 19915                           
 19916                           ; BSR set to: 0
 19917                           ;controlMemory_MC50.c: 517:         if ( var_sys_NVM.Direction_motor>1 )
 19918  006178  0E01               	movlw	1
 19919  00617A  65B3               	cpfsgt	(_var_sys_NVM+27)& (0+255),b	;volatile
 19920  00617C  D004               	goto	l22892
 19921                           
 19922                           ; BSR set to: 0
 19923                           ;controlMemory_MC50.c: 518:     {;controlMemory_MC50.c: 520:         var_sys_NVM.Directi
      +                          on_motor = 1;
 19924  00617E  0E01               	movlw	1
 19925  006180  6FB3               	movwf	(_var_sys_NVM+27)& (0+255),b	;volatile
 19926                           
 19927                           ;controlMemory_MC50.c: 521:         saveParam=1;
 19928  006182  0E01               	movlw	1
 19929  006184  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19930  006186                     l22892:
 19931                           
 19932                           ; BSR set to: 0
 19933                           ;controlMemory_MC50.c: 523:         if ( var_sys_NVM.softstop>9 )
 19934  006186  0E09               	movlw	9
 19935  006188  65AB               	cpfsgt	(_var_sys_NVM+19)& (0+255),b	;volatile
 19936  00618A  D004               	goto	l1524
 19937                           
 19938                           ; BSR set to: 0
 19939                           ;controlMemory_MC50.c: 524:     {;controlMemory_MC50.c: 526:         var_sys_NVM.softsto
      +                          p = 0;
 19940  00618C  0E00               	movlw	0
 19941  00618E  6FAB               	movwf	(_var_sys_NVM+19)& (0+255),b	;volatile
 19942                           
 19943                           ;controlMemory_MC50.c: 527:         saveParam=1;
 19944  006190  0E01               	movlw	1
 19945  006192  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 19946  006194                     l1524:
 19947                           
 19948                           ; BSR set to: 0
 19949                           ;controlMemory_MC50.c: 552:     if ( saveParam != 0 )
 19950  006194  503A               	movf	checkNVM_VarSystem@saveParam^0,w,c
 19951  006196  B4D8               	btfsc	status,2,c
 19952  006198  0012               	return	
 19953                           
 19954                           ; BSR set to: 0
 19955                           ;controlMemory_MC50.c: 553:     {;controlMemory_MC50.c: 554:         SaveNVM_VarSystem(p
      +                          ageMemoryP);
 19956  00619A  0E00               	movlw	0
 19957  00619C  EC5D  F04B         	call	_SaveNVM_VarSystem
 19958                           
 19959                           ;controlMemory_MC50.c: 555:         SaveNVM_VarSystem(pageMemoryE);
 19960  0061A0  0E01               	movlw	1
 19961  0061A2  EC5D  F04B         	call	_SaveNVM_VarSystem
 19962  0061A6  0012               	return		;funcret
 19963  0061A8                     __end_of_checkNVM_VarSystem:
 19964                           	callstack 0
 19965                           
 19966 ;; *************** function _ResetDefaultMemory *****************
 19967 ;; Defined at:
 19968 ;;		line 198 in file "controlMemory_MC50.c"
 19969 ;; Parameters:    Size  Location     Type
 19970 ;;  type            1    wreg     unsigned char 
 19971 ;; Auto vars:     Size  Location     Type
 19972 ;;  type            1   57[COMRAM] unsigned char 
 19973 ;; Return value:  Size  Location     Type
 19974 ;;                  1    wreg      void 
 19975 ;; Registers used:
 19976 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19977 ;; Tracked objects:
 19978 ;;		On entry : 31/0
 19979 ;;		On exit  : 0/0
 19980 ;;		Unchanged: 0/0
 19981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19983 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19985 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19986 ;;Total ram usage:        1 bytes
 19987 ;; Hardware stack levels used: 1
 19988 ;; Hardware stack levels required when called: 14
 19989 ;; This function calls:
 19990 ;;		_SaveNVM_VarSystem
 19991 ;; This function is called by:
 19992 ;;		_loadNVM_VarSystem
 19993 ;;		_sm_execute_menuConfiguration
 19994 ;; This function uses a non-reentrant model
 19995 ;;
 19996                           
 19997                           	psect	text71
 19998  00680E                     __ptext71:
 19999                           	callstack 0
 20000  00680E                     _ResetDefaultMemory:
 20001                           	callstack 14
 20002                           
 20003                           ;incstack = 0
 20004                           ;ResetDefaultMemory@type stored from wreg
 20005  00680E  6E3A               	movwf	ResetDefaultMemory@type^0,c
 20006                           
