

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 12:27:19 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 21692  002F56                     l3619:
 21693                           
 21694                           ; BSR set to: 0
 21695                           ;eusartparser.c: 374:                 var_sys_NVM.TypeofMotor=package.data.data8[1];
 21696  002F56  C013  F0B4         	movff	write_eusartparser@package+3,_var_sys_NVM+28	;volatile
 21697                           
 21698                           ;eusartparser.c: 375:                 break;
 21699  002F5A  0012               	return	
 21700  002F5C                     l3620:
 21701                           
 21702                           ; BSR set to: 0
 21703                           ;eusartparser.c: 379:                 var_sys_NVM.positionRemotesFull=package.data.data8
      +                          [0];
 21704  002F5C  C012  F0B8         	movff	write_eusartparser@package+2,_var_sys_NVM+32	;volatile
 21705                           
 21706                           ;eusartparser.c: 380:                 var_sys_NVM.positionRemotesWalk=package.data.data8
      +                          [1];
 21707  002F60  C013  F0B9         	movff	write_eusartparser@package+3,_var_sys_NVM+33	;volatile
 21708                           
 21709                           ;eusartparser.c: 381:                 break;
 21710  002F64  0012               	return	
 21711  002F66                     l16292:
 21712                           
 21713                           ; BSR set to: 0
 21714                           ;eusartparser.c: 384:                 var_sys_NVM.counterMoves=var_sys_NVM.counterMoves|
      +                          ((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)(1*16));
 21715  002F66  5012               	movf	(write_eusartparser@package+2)^0,w,c
 21716  002F68  6E17               	movwf	??_write_eusartparser^0,c
 21717  002F6A  5013               	movf	(write_eusartparser@package+3)^0,w,c
 21718  002F6C  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21719  002F6E  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21720  002F70  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21721  002F72  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 21722  002F76  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 21723  002F7A  6A18               	clrf	(??_write_eusartparser+1)^0,c
 21724  002F7C  6A17               	clrf	??_write_eusartparser^0,c
 21725  002F7E  51BA               	movf	(_var_sys_NVM+34)& (0+255),w,b	;volatile
 21726  002F80  1017               	iorwf	??_write_eusartparser^0,w,c
 21727  002F82  6FBA               	movwf	(_var_sys_NVM+34)& (0+255),b	;volatile
 21728  002F84  51BB               	movf	(_var_sys_NVM+35)& (0+255),w,b	;volatile
 21729  002F86  1018               	iorwf	(??_write_eusartparser+1)^0,w,c
 21730  002F88  6FBB               	movwf	(_var_sys_NVM+35)& (0+255),b	;volatile
 21731  002F8A  51BC               	movf	(_var_sys_NVM+36)& (0+255),w,b	;volatile
 21732  002F8C  1019               	iorwf	(??_write_eusartparser+2)^0,w,c
 21733  002F8E  6FBC               	movwf	(_var_sys_NVM+36)& (0+255),b	;volatile
 21734  002F90  51BD               	movf	(_var_sys_NVM+37)& (0+255),w,b	;volatile
 21735  002F92  101A               	iorwf	(??_write_eusartparser+3)^0,w,c
 21736  002F94  6FBD               	movwf	(_var_sys_NVM+37)& (0+255),b	;volatile
 21737                           
 21738                           ;eusartparser.c: 385:                 var_sys_NVM.counterMoves=var_sys_NVM.counterMoves&
      +                          ~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_t)(1*16));
 21739  002F96  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 21740  002F98  6E17               	movwf	??_write_eusartparser^0,c
 21741  002F9A  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 21742  002F9C  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21743  002F9E  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21744  002FA0  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21745  002FA2  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 21746  002FA6  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 21747  002FAA  6A18               	clrf	(??_write_eusartparser+1)^0,c
 21748  002FAC  6A17               	clrf	??_write_eusartparser^0,c
 21749  002FAE  1C17               	comf	??_write_eusartparser^0,w,c
 21750  002FB0  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 21751  002FB2  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 21752  002FB4  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 21753  002FB6  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 21754  002FB8  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 21755  002FBA  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 21756  002FBC  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 21757  002FBE  51BA               	movf	(_var_sys_NVM+34)& (0+255),w,b	;volatile
 21758  002FC0  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 21759  002FC2  6FBA               	movwf	(_var_sys_NVM+34)& (0+255),b	;volatile
 21760  002FC4  51BB               	movf	(_var_sys_NVM+35)& (0+255),w,b	;volatile
 21761  002FC6  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 21762  002FC8  6FBB               	movwf	(_var_sys_NVM+35)& (0+255),b	;volatile
 21763  002FCA  51BC               	movf	(_var_sys_NVM+36)& (0+255),w,b	;volatile
 21764  002FCC  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 21765  002FCE  6FBC               	movwf	(_var_sys_NVM+36)& (0+255),b	;volatile
 21766  002FD0  51BD               	movf	(_var_sys_NVM+37)& (0+255),w,b	;volatile
 21767  002FD2  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 21768  002FD4  6FBD               	movwf	(_var_sys_NVM+37)& (0+255),b	;volatile
 21769                           
 21770                           ;eusartparser.c: 386:                 break;
 21771  002FD6  0012               	return	
 21772  002FD8                     l16294:
 21773                           
 21774                           ; BSR set to: 0
 21775                           ;eusartparser.c: 388:                 var_sys_NVM.counterMoves=var_sys_NVM.counterMoves|
      +                          ((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)(0*16));
 21776  002FD8  5012               	movf	(write_eusartparser@package+2)^0,w,c
 21777  002FDA  11BA               	iorwf	(_var_sys_NVM+34)& (0+255),w,b	;volatile
 21778  002FDC  6FBA               	movwf	(_var_sys_NVM+34)& (0+255),b	;volatile
 21779  002FDE  5013               	movf	(write_eusartparser@package+3)^0,w,c
 21780  002FE0  11BB               	iorwf	(_var_sys_NVM+35)& (0+255),w,b	;volatile
 21781  002FE2  6FBB               	movwf	(_var_sys_NVM+35)& (0+255),b	;volatile
 21782  002FE4  0E00               	movlw	0
 21783  002FE6  11BC               	iorwf	(_var_sys_NVM+36)& (0+255),w,b	;volatile
 21784  002FE8  6FBC               	movwf	(_var_sys_NVM+36)& (0+255),b	;volatile
 21785  002FEA  0E00               	movlw	0
 21786  002FEC  11BD               	iorwf	(_var_sys_NVM+37)& (0+255),w,b	;volatile
 21787  002FEE  6FBD               	movwf	(_var_sys_NVM+37)& (0+255),b	;volatile
 21788                           
 21789                           ;eusartparser.c: 389:                 var_sys_NVM.counterMoves=var_sys_NVM.counterMoves&
      +                          ~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_t)(0*16));
 21790  002FF0  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 21791  002FF2  6E17               	movwf	??_write_eusartparser^0,c
 21792  002FF4  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 21793  002FF6  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21794  002FF8  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21795  002FFA  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21796  002FFC  1C17               	comf	??_write_eusartparser^0,w,c
 21797  002FFE  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 21798  003000  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 21799  003002  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 21800  003004  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 21801  003006  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 21802  003008  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 21803  00300A  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 21804  00300C  51BA               	movf	(_var_sys_NVM+34)& (0+255),w,b	;volatile
 21805  00300E  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 21806  003010  6FBA               	movwf	(_var_sys_NVM+34)& (0+255),b	;volatile
 21807  003012  51BB               	movf	(_var_sys_NVM+35)& (0+255),w,b	;volatile
 21808  003014  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 21809  003016  6FBB               	movwf	(_var_sys_NVM+35)& (0+255),b	;volatile
 21810  003018  51BC               	movf	(_var_sys_NVM+36)& (0+255),w,b	;volatile
 21811  00301A  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 21812  00301C  6FBC               	movwf	(_var_sys_NVM+36)& (0+255),b	;volatile
 21813  00301E  51BD               	movf	(_var_sys_NVM+37)& (0+255),w,b	;volatile
 21814  003020  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 21815  003022  6FBD               	movwf	(_var_sys_NVM+37)& (0+255),b	;volatile
 21816                           
 21817                           ;eusartparser.c: 390:                 break;
 21818  003024  0012               	return	
 21819  003026                     l3623:
 21820                           
 21821                           ; BSR set to: 0
 21822                           ;eusartparser.c: 395:                 var_sys_NVM.OnlyRollingCode=package.data.data8[1];
 21823  003026  C013  F0BE         	movff	write_eusartparser@package+3,_var_sys_NVM+38	;volatile
 21824                           
 21825                           ;eusartparser.c: 396:                 break;
 21826  00302A  0012               	return	
 21827  00302C                     l16296:
 21828                           
 21829                           ; BSR set to: 0
 21830                           ;eusartparser.c: 399:                 var_sys_NVM.learningCurrentDecelarationClose=var_s
      +                          ys_NVM.learningCurrentDecelarationClose|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_
      +                          t)(1*16));
 21831  00302C  5012               	movf	(write_eusartparser@package+2)^0,w,c
 21832  00302E  6E17               	movwf	??_write_eusartparser^0,c
 21833  003030  5013               	movf	(write_eusartparser@package+3)^0,w,c
 21834  003032  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21835  003034  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21836  003036  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21837  003038  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 21838  00303C  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 21839  003040  6A18               	clrf	(??_write_eusartparser+1)^0,c
 21840  003042  6A17               	clrf	??_write_eusartparser^0,c
 21841  003044  51C0               	movf	(_var_sys_NVM+40)& (0+255),w,b	;volatile
 21842  003046  1017               	iorwf	??_write_eusartparser^0,w,c
 21843  003048  6FC0               	movwf	(_var_sys_NVM+40)& (0+255),b	;volatile
 21844  00304A  51C1               	movf	(_var_sys_NVM+41)& (0+255),w,b	;volatile
 21845  00304C  1018               	iorwf	(??_write_eusartparser+1)^0,w,c
 21846  00304E  6FC1               	movwf	(_var_sys_NVM+41)& (0+255),b	;volatile
 21847  003050  51C2               	movf	(_var_sys_NVM+42)& (0+255),w,b	;volatile
 21848  003052  1019               	iorwf	(??_write_eusartparser+2)^0,w,c
 21849  003054  6FC2               	movwf	(_var_sys_NVM+42)& (0+255),b	;volatile
 21850  003056  51C3               	movf	(_var_sys_NVM+43)& (0+255),w,b	;volatile
 21851  003058  101A               	iorwf	(??_write_eusartparser+3)^0,w,c
 21852  00305A  6FC3               	movwf	(_var_sys_NVM+43)& (0+255),b	;volatile
 21853                           
 21854                           ;eusartparser.c: 400:                 var_sys_NVM.learningCurrentDecelarationClose=var_s
      +                          ys_NVM.learningCurrentDecelarationClose&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint
      +                          8_t)(1*16));
 21855  00305C  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 21856  00305E  6E17               	movwf	??_write_eusartparser^0,c
 21857  003060  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 21858  003062  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21859  003064  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21860  003066  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21861  003068  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 21862  00306C  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 21863  003070  6A18               	clrf	(??_write_eusartparser+1)^0,c
 21864  003072  6A17               	clrf	??_write_eusartparser^0,c
 21865  003074  1C17               	comf	??_write_eusartparser^0,w,c
 21866  003076  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 21867  003078  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 21868  00307A  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 21869  00307C  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 21870  00307E  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 21871  003080  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 21872  003082  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 21873  003084  51C0               	movf	(_var_sys_NVM+40)& (0+255),w,b	;volatile
 21874  003086  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 21875  003088  6FC0               	movwf	(_var_sys_NVM+40)& (0+255),b	;volatile
 21876  00308A  51C1               	movf	(_var_sys_NVM+41)& (0+255),w,b	;volatile
 21877  00308C  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 21878  00308E  6FC1               	movwf	(_var_sys_NVM+41)& (0+255),b	;volatile
 21879  003090  51C2               	movf	(_var_sys_NVM+42)& (0+255),w,b	;volatile
 21880  003092  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 21881  003094  6FC2               	movwf	(_var_sys_NVM+42)& (0+255),b	;volatile
 21882  003096  51C3               	movf	(_var_sys_NVM+43)& (0+255),w,b	;volatile
 21883  003098  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 21884  00309A  6FC3               	movwf	(_var_sys_NVM+43)& (0+255),b	;volatile
 21885                           
 21886                           ;eusartparser.c: 401:                 break;
 21887  00309C  0012               	return	
 21888  00309E                     l16298:
 21889                           
 21890                           ; BSR set to: 0
 21891                           ;eusartparser.c: 403:                 var_sys_NVM.learningCurrentDecelarationClose=var_s
      +                          ys_NVM.learningCurrentDecelarationClose|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_
      +                          t)(0*16));
 21892  00309E  5012               	movf	(write_eusartparser@package+2)^0,w,c
 21893  0030A0  11C0               	iorwf	(_var_sys_NVM+40)& (0+255),w,b	;volatile
 21894  0030A2  6FC0               	movwf	(_var_sys_NVM+40)& (0+255),b	;volatile
 21895  0030A4  5013               	movf	(write_eusartparser@package+3)^0,w,c
 21896  0030A6  11C1               	iorwf	(_var_sys_NVM+41)& (0+255),w,b	;volatile
 21897  0030A8  6FC1               	movwf	(_var_sys_NVM+41)& (0+255),b	;volatile
 21898  0030AA  0E00               	movlw	0
 21899  0030AC  11C2               	iorwf	(_var_sys_NVM+42)& (0+255),w,b	;volatile
 21900  0030AE  6FC2               	movwf	(_var_sys_NVM+42)& (0+255),b	;volatile
 21901  0030B0  0E00               	movlw	0
 21902  0030B2  11C3               	iorwf	(_var_sys_NVM+43)& (0+255),w,b	;volatile
 21903  0030B4  6FC3               	movwf	(_var_sys_NVM+43)& (0+255),b	;volatile
 21904                           
 21905                           ;eusartparser.c: 404:                 var_sys_NVM.learningCurrentDecelarationClose=var_s
      +                          ys_NVM.learningCurrentDecelarationClose&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint
      +                          8_t)(0*16));
 21906  0030B6  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 21907  0030B8  6E17               	movwf	??_write_eusartparser^0,c
 21908  0030BA  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 21909  0030BC  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21910  0030BE  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21911  0030C0  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21912  0030C2  1C17               	comf	??_write_eusartparser^0,w,c
 21913  0030C4  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 21914  0030C6  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 21915  0030C8  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 21916  0030CA  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 21917  0030CC  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 21918  0030CE  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 21919  0030D0  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 21920  0030D2  51C0               	movf	(_var_sys_NVM+40)& (0+255),w,b	;volatile
 21921  0030D4  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 21922  0030D6  6FC0               	movwf	(_var_sys_NVM+40)& (0+255),b	;volatile
 21923  0030D8  51C1               	movf	(_var_sys_NVM+41)& (0+255),w,b	;volatile
 21924  0030DA  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 21925  0030DC  6FC1               	movwf	(_var_sys_NVM+41)& (0+255),b	;volatile
 21926  0030DE  51C2               	movf	(_var_sys_NVM+42)& (0+255),w,b	;volatile
 21927  0030E0  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 21928  0030E2  6FC2               	movwf	(_var_sys_NVM+42)& (0+255),b	;volatile
 21929  0030E4  51C3               	movf	(_var_sys_NVM+43)& (0+255),w,b	;volatile
 21930  0030E6  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 21931  0030E8  6FC3               	movwf	(_var_sys_NVM+43)& (0+255),b	;volatile
 21932                           
 21933                           ;eusartparser.c: 405:                 break;
 21934  0030EA  0012               	return	
 21935  0030EC                     l16300:
 21936                           
 21937                           ; BSR set to: 0
 21938                           ;eusartparser.c: 408:                 var_sys_NVM.learningCurrentDecelarationOpen=var_sy
      +                          s_NVM.learningCurrentDecelarationOpen|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)
      +                          (1*16));
 21939  0030EC  5012               	movf	(write_eusartparser@package+2)^0,w,c
 21940  0030EE  6E17               	movwf	??_write_eusartparser^0,c
 21941  0030F0  5013               	movf	(write_eusartparser@package+3)^0,w,c
 21942  0030F2  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21943  0030F4  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21944  0030F6  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21945  0030F8  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 21946  0030FC  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 21947  003100  6A18               	clrf	(??_write_eusartparser+1)^0,c
 21948  003102  6A17               	clrf	??_write_eusartparser^0,c
 21949  003104  51C4               	movf	(_var_sys_NVM+44)& (0+255),w,b	;volatile
 21950  003106  1017               	iorwf	??_write_eusartparser^0,w,c
 21951  003108  6FC4               	movwf	(_var_sys_NVM+44)& (0+255),b	;volatile
 21952  00310A  51C5               	movf	(_var_sys_NVM+45)& (0+255),w,b	;volatile
 21953  00310C  1018               	iorwf	(??_write_eusartparser+1)^0,w,c
 21954  00310E  6FC5               	movwf	(_var_sys_NVM+45)& (0+255),b	;volatile
 21955  003110  51C6               	movf	(_var_sys_NVM+46)& (0+255),w,b	;volatile
 21956  003112  1019               	iorwf	(??_write_eusartparser+2)^0,w,c
 21957  003114  6FC6               	movwf	(_var_sys_NVM+46)& (0+255),b	;volatile
 21958  003116  51C7               	movf	(_var_sys_NVM+47)& (0+255),w,b	;volatile
 21959  003118  101A               	iorwf	(??_write_eusartparser+3)^0,w,c
 21960  00311A  6FC7               	movwf	(_var_sys_NVM+47)& (0+255),b	;volatile
 21961                           
 21962                           ;eusartparser.c: 409:                 var_sys_NVM.learningCurrentDecelarationOpen=var_sy
      +                          s_NVM.learningCurrentDecelarationOpen&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_
      +                          t)(1*16));
 21963  00311C  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 21964  00311E  6E17               	movwf	??_write_eusartparser^0,c
 21965  003120  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 21966  003122  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21967  003124  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21968  003126  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21969  003128  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 21970  00312C  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 21971  003130  6A18               	clrf	(??_write_eusartparser+1)^0,c
 21972  003132  6A17               	clrf	??_write_eusartparser^0,c
 21973  003134  1C17               	comf	??_write_eusartparser^0,w,c
 21974  003136  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 21975  003138  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 21976  00313A  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 21977  00313C  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 21978  00313E  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 21979  003140  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 21980  003142  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 21981  003144  51C4               	movf	(_var_sys_NVM+44)& (0+255),w,b	;volatile
 21982  003146  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 21983  003148  6FC4               	movwf	(_var_sys_NVM+44)& (0+255),b	;volatile
 21984  00314A  51C5               	movf	(_var_sys_NVM+45)& (0+255),w,b	;volatile
 21985  00314C  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 21986  00314E  6FC5               	movwf	(_var_sys_NVM+45)& (0+255),b	;volatile
 21987  003150  51C6               	movf	(_var_sys_NVM+46)& (0+255),w,b	;volatile
 21988  003152  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 21989  003154  6FC6               	movwf	(_var_sys_NVM+46)& (0+255),b	;volatile
 21990  003156  51C7               	movf	(_var_sys_NVM+47)& (0+255),w,b	;volatile
 21991  003158  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 21992  00315A  6FC7               	movwf	(_var_sys_NVM+47)& (0+255),b	;volatile
 21993                           
 21994                           ;eusartparser.c: 410:                 break;
 21995  00315C  0012               	return	
 21996  00315E                     l16302:
 21997                           
 21998                           ; BSR set to: 0
 21999                           ;eusartparser.c: 412:                 var_sys_NVM.learningCurrentDecelarationOpen=var_sy
      +                          s_NVM.learningCurrentDecelarationOpen|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)
      +                          (0*16));
 22000  00315E  5012               	movf	(write_eusartparser@package+2)^0,w,c
 22001  003160  11C4               	iorwf	(_var_sys_NVM+44)& (0+255),w,b	;volatile
 22002  003162  6FC4               	movwf	(_var_sys_NVM+44)& (0+255),b	;volatile
 22003  003164  5013               	movf	(write_eusartparser@package+3)^0,w,c
 22004  003166  11C5               	iorwf	(_var_sys_NVM+45)& (0+255),w,b	;volatile
 22005  003168  6FC5               	movwf	(_var_sys_NVM+45)& (0+255),b	;volatile
 22006  00316A  0E00               	movlw	0
 22007  00316C  11C6               	iorwf	(_var_sys_NVM+46)& (0+255),w,b	;volatile
 22008  00316E  6FC6               	movwf	(_var_sys_NVM+46)& (0+255),b	;volatile
 22009  003170  0E00               	movlw	0
 22010  003172  11C7               	iorwf	(_var_sys_NVM+47)& (0+255),w,b	;volatile
 22011  003174  6FC7               	movwf	(_var_sys_NVM+47)& (0+255),b	;volatile
 22012                           
 22013                           ;eusartparser.c: 413:                 var_sys_NVM.learningCurrentDecelarationOpen=var_sy
      +                          s_NVM.learningCurrentDecelarationOpen&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_
      +                          t)(0*16));
 22014  003176  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 22015  003178  6E17               	movwf	??_write_eusartparser^0,c
 22016  00317A  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 22017  00317C  6E18               	movwf	(??_write_eusartparser+1)^0,c
 22018  00317E  6A19               	clrf	(??_write_eusartparser+2)^0,c
 22019  003180  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 22020  003182  1C17               	comf	??_write_eusartparser^0,w,c
 22021  003184  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 22022  003186  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 22023  003188  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 22024  00318A  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 22025  00318C  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 22026  00318E  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 22027  003190  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 22028  003192  51C4               	movf	(_var_sys_NVM+44)& (0+255),w,b	;volatile
 22029  003194  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 22030  003196  6FC4               	movwf	(_var_sys_NVM+44)& (0+255),b	;volatile
 22031  003198  51C5               	movf	(_var_sys_NVM+45)& (0+255),w,b	;volatile
 22032  00319A  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 22033  00319C  6FC5               	movwf	(_var_sys_NVM+45)& (0+255),b	;volatile
 22034  00319E  51C6               	movf	(_var_sys_NVM+46)& (0+255),w,b	;volatile
 22035  0031A0  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 22036  0031A2  6FC6               	movwf	(_var_sys_NVM+46)& (0+255),b	;volatile
 22037  0031A4  51C7               	movf	(_var_sys_NVM+47)& (0+255),w,b	;volatile
 22038  0031A6  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 22039  0031A8  6FC7               	movwf	(_var_sys_NVM+47)& (0+255),b	;volatile
 22040                           
 22041                           ;eusartparser.c: 414:                 break;
 22042  0031AA  0012               	return	
 22043  0031AC                     l3628:
 22044                           
 22045                           ; BSR set to: 0
 22046                           ;eusartparser.c: 417:                 var_sys_NVM.learningCurrentNormalClose=package.dat
      +                          a.data16;
 22047  0031AC  C012  F0C8         	movff	write_eusartparser@package+2,_var_sys_NVM+48	;volatile
 22048  0031B0  C013  F0C9         	movff	write_eusartparser@package+3,_var_sys_NVM+49	;volatile
 22049                           
 22050                           ;eusartparser.c: 418:                 break;
 22051  0031B4  0012               	return	
 22052  0031B6                     l3629:
 22053                           
 22054                           ; BSR set to: 0
 22055                           ;eusartparser.c: 421:                 var_sys_NVM.learningCurrentNormalOpen=package.data
      +                          .data16;
 22056  0031B6  C012  F0CA         	movff	write_eusartparser@package+2,_var_sys_NVM+50	;volatile
 22057  0031BA  C013  F0CB         	movff	write_eusartparser@package+3,_var_sys_NVM+51	;volatile
 22058                           
 22059                           ;eusartparser.c: 422:                 break;
 22060  0031BE  0012               	return	
 22061  0031C0                     l16314:
 22062                           
 22063                           ; BSR set to: 0
 22064  0031C0  5011               	movf	(write_eusartparser@package+1)^0,w,c
 22065  0031C2  6E17               	movwf	??_write_eusartparser^0,c
 22066  0031C4  6A18               	clrf	(??_write_eusartparser+1)^0,c
 22067                           
 22068                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22069                           ; Switch size 1, requested type "simple"
 22070                           ; Number of cases is 1, Range of values is 0 to 0
 22071                           ; switch strategies available:
 22072                           ; Name         Instructions Cycles
 22073                           ; simple_byte            4     3 (average)
 22074                           ;	Chosen strategy is simple_byte
 22075  0031C6  5018               	movf	(??_write_eusartparser+1)^0,w,c
 22076  0031C8  0A00               	xorlw	0	; case 0
 22077  0031CA  A4D8               	btfss	status,2,c
 22078  0031CC  0012               	return	
 22079                           
 22080                           ; BSR set to: 0
 22081                           ; Switch size 1, requested type "simple"
 22082                           ; Number of cases is 43, Range of values is 0 to 51
 22083                           ; switch strategies available:
 22084                           ; Name         Instructions Cycles
 22085                           ; simple_byte          130    66 (average)
 22086                           ;	Chosen strategy is simple_byte
