

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 09:57:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 20345  005416                     l21140:
 20346                           
 20347                           ; BSR set to: 0
 20348                           ;controlMemory_MC50.c: 425:     if ( var_sys_NVM.programmingDistance>1 )
 20349  005416  0E01               	movlw	1
 20350  005418  65A6               	cpfsgt	(_var_sys_NVM+14)& (0+255),b	;volatile
 20351  00541A  D004               	goto	l21144
 20352                           
 20353                           ; BSR set to: 0
 20354                           ;controlMemory_MC50.c: 426:     {;controlMemory_MC50.c: 428:         var_sys_NVM.program
      +                          mingDistance = 0;
 20355  00541C  0E00               	movlw	0
 20356  00541E  6FA6               	movwf	(_var_sys_NVM+14)& (0+255),b	;volatile
 20357                           
 20358                           ;controlMemory_MC50.c: 429:         saveParam=1;
 20359  005420  0E01               	movlw	1
 20360  005422  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20361  005424                     l21144:
 20362                           
 20363                           ; BSR set to: 0
 20364                           ;controlMemory_MC50.c: 432:     if ( var_sys_NVM.decelarationSensivity>9 )
 20365  005424  0E09               	movlw	9
 20366  005426  65A7               	cpfsgt	(_var_sys_NVM+15)& (0+255),b	;volatile
 20367  005428  D004               	goto	l21148
 20368                           
 20369                           ; BSR set to: 0
 20370                           ;controlMemory_MC50.c: 433:     {;controlMemory_MC50.c: 435:         var_sys_NVM.decelar
      +                          ationSensivity = 0;
 20371  00542A  0E00               	movlw	0
 20372  00542C  6FA7               	movwf	(_var_sys_NVM+15)& (0+255),b	;volatile
 20373                           
 20374                           ;controlMemory_MC50.c: 436:         saveParam=1;
 20375  00542E  0E01               	movlw	1
 20376  005430  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20377  005432                     l21148:
 20378                           
 20379                           ; BSR set to: 0
 20380                           ;controlMemory_MC50.c: 441:     if ( var_sys_NVM.homemPresente>2 )
 20381  005432  0E02               	movlw	2
 20382  005434  65A8               	cpfsgt	(_var_sys_NVM+16)& (0+255),b	;volatile
 20383  005436  D004               	goto	l21152
 20384                           
 20385                           ; BSR set to: 0
 20386                           ;controlMemory_MC50.c: 442:     {;controlMemory_MC50.c: 444:         var_sys_NVM.homemPr
      +                          esente = 0;
 20387  005438  0E00               	movlw	0
 20388  00543A  6FA8               	movwf	(_var_sys_NVM+16)& (0+255),b	;volatile
 20389                           
 20390                           ;controlMemory_MC50.c: 445:         saveParam=1;
 20391  00543C  0E01               	movlw	1
 20392  00543E  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20393  005440                     l21152:
 20394                           
 20395                           ; BSR set to: 0
 20396                           ;controlMemory_MC50.c: 448:     if ( var_sys_NVM.logicDigital>1 )
 20397  005440  0E01               	movlw	1
 20398  005442  65A9               	cpfsgt	(_var_sys_NVM+17)& (0+255),b	;volatile
 20399  005444  D004               	goto	l21156
 20400                           
 20401                           ; BSR set to: 0
 20402                           ;controlMemory_MC50.c: 449:     {;controlMemory_MC50.c: 451:         var_sys_NVM.logicDi
      +                          gital = 0;
 20403  005446  0E00               	movlw	0
 20404  005448  6FA9               	movwf	(_var_sys_NVM+17)& (0+255),b	;volatile
 20405                           
 20406                           ;controlMemory_MC50.c: 452:         saveParam=1;
 20407  00544A  0E01               	movlw	1
 20408  00544C  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20409  00544E                     l21156:
 20410                           
 20411                           ; BSR set to: 0
 20412                           ;controlMemory_MC50.c: 455:     if ( var_sys_NVM.softStart>9 )
 20413  00544E  0E09               	movlw	9
 20414  005450  65AA               	cpfsgt	(_var_sys_NVM+18)& (0+255),b	;volatile
 20415  005452  D004               	goto	l21160
 20416                           
 20417                           ; BSR set to: 0
 20418                           ;controlMemory_MC50.c: 456:     {;controlMemory_MC50.c: 458:         var_sys_NVM.softSta
      +                          rt = 0;
 20419  005454  0E00               	movlw	0
 20420  005456  6FAA               	movwf	(_var_sys_NVM+18)& (0+255),b	;volatile
 20421                           
 20422                           ;controlMemory_MC50.c: 459:         saveParam=1;
 20423  005458  0E01               	movlw	1
 20424  00545A  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20425  00545C                     l21160:
 20426                           
 20427                           ; BSR set to: 0
 20428                           ;controlMemory_MC50.c: 463:     if ( var_sys_NVM.ligthTime>99 )
 20429  00545C  0E63               	movlw	99
 20430  00545E  65AC               	cpfsgt	(_var_sys_NVM+20)& (0+255),b	;volatile
 20431  005460  D004               	goto	l21164
 20432                           
 20433                           ; BSR set to: 0
 20434                           ;controlMemory_MC50.c: 464:     {;controlMemory_MC50.c: 466:         var_sys_NVM.ligthTi
      +                          me = 3;
 20435  005462  0E03               	movlw	3
 20436  005464  6FAC               	movwf	(_var_sys_NVM+20)& (0+255),b	;volatile
 20437                           
 20438                           ;controlMemory_MC50.c: 467:         saveParam=1;
 20439  005466  0E01               	movlw	1
 20440  005468  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20441  00546A                     l21164:
 20442                           
 20443                           ; BSR set to: 0
 20444                           ;controlMemory_MC50.c: 470:     if ( var_sys_NVM.folow_me>9 )
 20445  00546A  0E09               	movlw	9
 20446  00546C  65AD               	cpfsgt	(_var_sys_NVM+21)& (0+255),b	;volatile
 20447  00546E  D004               	goto	l21168
 20448                           
 20449                           ; BSR set to: 0
 20450                           ;controlMemory_MC50.c: 471:     {;controlMemory_MC50.c: 473:         var_sys_NVM.folow_m
      +                          e = 0;
 20451  005470  0E00               	movlw	0
 20452  005472  6FAD               	movwf	(_var_sys_NVM+21)& (0+255),b	;volatile
 20453                           
 20454                           ;controlMemory_MC50.c: 474:         saveParam=1;
 20455  005474  0E01               	movlw	1
 20456  005476  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20457  005478                     l21168:
 20458                           
 20459                           ; BSR set to: 0
 20460                           ;controlMemory_MC50.c: 479:     if ( var_sys_NVM.electricBrake>1 )
 20461  005478  0E01               	movlw	1
 20462  00547A  65AF               	cpfsgt	(_var_sys_NVM+23)& (0+255),b	;volatile
 20463  00547C  D004               	goto	l1512
 20464                           
 20465                           ; BSR set to: 0
 20466                           ;controlMemory_MC50.c: 480:     {;controlMemory_MC50.c: 482:         var_sys_NVM.electri
      +                          cBrake = 0;
 20467  00547E  0E00               	movlw	0
 20468  005480  6FAF               	movwf	(_var_sys_NVM+23)& (0+255),b	;volatile
 20469                           
 20470                           ;controlMemory_MC50.c: 483:         saveParam=1;
 20471  005482  0E01               	movlw	1
 20472  005484  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20473  005486                     l1512:
 20474                           
 20475                           ; BSR set to: 0
 20476                           ;controlMemory_MC50.c: 486:     if ( (var_sys_NVM.velocityDecelaration<1) || (var_sys_NV
      +                          M.velocityDecelaration>9) )
 20477  005486  51B0               	movf	(_var_sys_NVM+24)& (0+255),w,b	;volatile
 20478  005488  B4D8               	btfsc	status,2,c
 20479  00548A  D003               	goto	u24470
 20480                           
 20481                           ; BSR set to: 0
 20482  00548C  0E09               	movlw	9
 20483  00548E  65B0               	cpfsgt	(_var_sys_NVM+24)& (0+255),b	;volatile
 20484  005490  D004               	goto	l21176
 20485  005492                     u24470:
 20486                           
 20487                           ; BSR set to: 0
 20488                           ;controlMemory_MC50.c: 487:     {;controlMemory_MC50.c: 489:         var_sys_NVM.velocit
      +                          yDecelaration = 5;
 20489  005492  0E05               	movlw	5
 20490  005494  6FB0               	movwf	(_var_sys_NVM+24)& (0+255),b	;volatile
 20491                           
 20492                           ;controlMemory_MC50.c: 490:         saveParam=1;
 20493  005496  0E01               	movlw	1
 20494  005498  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20495  00549A                     l21176:
 20496                           
 20497                           ; BSR set to: 0
 20498                           ;controlMemory_MC50.c: 493:     if ( var_sys_NVM.flashRGBMode>3 )
 20499  00549A  0E03               	movlw	3
 20500  00549C  65B1               	cpfsgt	(_var_sys_NVM+25)& (0+255),b	;volatile
 20501  00549E  D004               	goto	l21180
 20502                           
 20503                           ; BSR set to: 0
 20504                           ;controlMemory_MC50.c: 494:     {;controlMemory_MC50.c: 496:         var_sys_NVM.flashRG
      +                          BMode = 3;
 20505  0054A0  0E03               	movlw	3
 20506  0054A2  6FB1               	movwf	(_var_sys_NVM+25)& (0+255),b	;volatile
 20507                           
 20508                           ;controlMemory_MC50.c: 497:         saveParam=1;
 20509  0054A4  0E01               	movlw	1
 20510  0054A6  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20511  0054A8                     l21180:
 20512                           
 20513                           ; BSR set to: 0
 20514                           ;controlMemory_MC50.c: 499:         if ( var_sys_NVM.Stopboton > 1 )
 20515  0054A8  0E01               	movlw	1
 20516  0054AA  65AE               	cpfsgt	(_var_sys_NVM+22)& (0+255),b	;volatile
 20517  0054AC  D004               	goto	l21184
 20518                           
 20519                           ; BSR set to: 0
 20520                           ;controlMemory_MC50.c: 500:     {;controlMemory_MC50.c: 502:         var_sys_NVM.Stopbot
      +                          on = 0 ;
 20521  0054AE  0E00               	movlw	0
 20522  0054B0  6FAE               	movwf	(_var_sys_NVM+22)& (0+255),b	;volatile
 20523                           
 20524                           ;controlMemory_MC50.c: 503:         saveParam=1;
 20525  0054B2  0E01               	movlw	1
 20526  0054B4  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20527  0054B6                     l21184:
 20528                           
 20529                           ; BSR set to: 0
 20530                           ;controlMemory_MC50.c: 505:         if ( var_sys_NVM.Direction_motor>1 )
 20531  0054B6  0E01               	movlw	1
 20532  0054B8  65B3               	cpfsgt	(_var_sys_NVM+27)& (0+255),b	;volatile
 20533  0054BA  D004               	goto	l21188
 20534                           
 20535                           ; BSR set to: 0
 20536                           ;controlMemory_MC50.c: 506:     {;controlMemory_MC50.c: 508:         var_sys_NVM.Directi
      +                          on_motor = 1;
 20537  0054BC  0E01               	movlw	1
 20538  0054BE  6FB3               	movwf	(_var_sys_NVM+27)& (0+255),b	;volatile
 20539                           
 20540                           ;controlMemory_MC50.c: 509:         saveParam=1;
 20541  0054C0  0E01               	movlw	1
 20542  0054C2  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20543  0054C4                     l21188:
 20544                           
 20545                           ; BSR set to: 0
 20546                           ;controlMemory_MC50.c: 511:         if ( var_sys_NVM.softstop>9 )
 20547  0054C4  0E09               	movlw	9
 20548  0054C6  65AB               	cpfsgt	(_var_sys_NVM+19)& (0+255),b	;volatile
 20549  0054C8  D004               	goto	l1519
 20550                           
 20551                           ; BSR set to: 0
 20552                           ;controlMemory_MC50.c: 512:     {;controlMemory_MC50.c: 514:         var_sys_NVM.softsto
      +                          p = 0;
 20553  0054CA  0E00               	movlw	0
 20554  0054CC  6FAB               	movwf	(_var_sys_NVM+19)& (0+255),b	;volatile
 20555                           
 20556                           ;controlMemory_MC50.c: 515:         saveParam=1;
 20557  0054CE  0E01               	movlw	1
 20558  0054D0  6E3A               	movwf	checkNVM_VarSystem@saveParam^0,c
 20559  0054D2                     l1519:
 20560                           
 20561                           ; BSR set to: 0
 20562                           ;controlMemory_MC50.c: 540:     if ( saveParam != 0 )
 20563  0054D2  503A               	movf	checkNVM_VarSystem@saveParam^0,w,c
 20564  0054D4  B4D8               	btfsc	status,2,c
 20565  0054D6  0012               	return	
 20566                           
 20567                           ; BSR set to: 0
 20568                           ;controlMemory_MC50.c: 541:     {;controlMemory_MC50.c: 542:         SaveNVM_VarSystem(p
      +                          ageMemoryP);
 20569  0054D8  0E00               	movlw	0
 20570  0054DA  ECFD  F044         	call	_SaveNVM_VarSystem
 20571                           
 20572                           ;controlMemory_MC50.c: 543:         SaveNVM_VarSystem(pageMemoryE);
 20573  0054DE  0E01               	movlw	1
 20574  0054E0  ECFD  F044         	call	_SaveNVM_VarSystem
 20575  0054E4  0012               	return		;funcret
 20576  0054E6                     __end_of_checkNVM_VarSystem:
 20577                           	callstack 0
 20578                           
 20579 ;; *************** function _ResetDefaultMemory *****************
 20580 ;; Defined at:
 20581 ;;		line 186 in file "controlMemory_MC50.c"
 20582 ;; Parameters:    Size  Location     Type
 20583 ;;  type            1    wreg     unsigned char 
 20584 ;; Auto vars:     Size  Location     Type
 20585 ;;  type            1   57[COMRAM] unsigned char 
 20586 ;; Return value:  Size  Location     Type
 20587 ;;                  1    wreg      void 
 20588 ;; Registers used:
 20589 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20590 ;; Tracked objects:
 20591 ;;		On entry : 31/0
 20592 ;;		On exit  : 0/0
 20593 ;;		Unchanged: 0/0
 20594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20596 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20598 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20599 ;;Total ram usage:        1 bytes
 20600 ;; Hardware stack levels used: 1
 20601 ;; Hardware stack levels required when called: 14
 20602 ;; This function calls:
 20603 ;;		_SaveNVM_VarSystem
 20604 ;; This function is called by:
 20605 ;;		_loadNVM_VarSystem
 20606 ;;		_sm_execute_menuConfiguration
 20607 ;; This function uses a non-reentrant model
 20608 ;;
 20609                           
 20610                           	psect	text76
 20611  005B4C                     __ptext76:
 20612                           	callstack 0
 20613  005B4C                     _ResetDefaultMemory:
 20614                           	callstack 14
 20615                           
 20616                           ;incstack = 0
 20617                           ;ResetDefaultMemory@type stored from wreg
 20618  005B4C  6E3A               	movwf	ResetDefaultMemory@type^0,c
 20619                           
 20620                           ;controlMemory_MC50.c: 186: void ResetDefaultMemory(unsigned char type);controlMemory_MC
      +                          50.c: 187: {;controlMemory_MC50.c: 190:     var_sys_NVM.decelarationOpen = 3;
 20621  005B4E  0E03               	movlw	3
 20622  005B50  0100               	movlb	0	; () banked
 20623  005B52  6F98               	movwf	_var_sys_NVM& (0+255),b	;volatile
 20624                           
 20625                           ;controlMemory_MC50.c: 191:     var_sys_NVM.motorPower = 9;
 20626  005B54  0E09               	movlw	9
 20627  005B56  6F9A               	movwf	(_var_sys_NVM+2)& (0+255),b	;volatile
 20628                           
 20629                           ;controlMemory_MC50.c: 192:     var_sys_NVM.decelarationClose = 3;
 20630  005B58  0E03               	movlw	3
 20631  005B5A  6F99               	movwf	(_var_sys_NVM+1)& (0+255),b	;volatile
 20632                           
 20633                           ;controlMemory_MC50.c: 193:     var_sys_NVM.photoCellIsON = 0;
 20634  005B5C  0E00               	movlw	0
 20635  005B5E  6F9F               	movwf	(_var_sys_NVM+7)& (0+255),b	;volatile
 20636                           
 20637                           ;controlMemory_MC50.c: 194:     var_sys_NVM.photoCellInOpen = 0;
 20638  005B60  0E00               	movlw	0
 20639  005B62  6FA0               	movwf	(_var_sys_NVM+8)& (0+255),b	;volatile
 20640                           
 20641                           ;controlMemory_MC50.c: 195:     var_sys_NVM.securityBandIsON = 0 ;
 20642  005B64  0E00               	movlw	0
 20643  005B66  6FA1               	movwf	(_var_sys_NVM+9)& (0+255),b	;volatile
 20644                           
 20645                           ;controlMemory_MC50.c: 196:     var_sys_NVM.securityBandType = 1;
 20646  005B68  0E01               	movlw	1
 20647  005B6A  6FA2               	movwf	(_var_sys_NVM+10)& (0+255),b	;volatile
 20648                           
 20649                           ;controlMemory_MC50.c: 197:     var_sys_NVM.securityBandInOpen = 0;
 20650  005B6C  0E00               	movlw	0
 20651  005B6E  6FA3               	movwf	(_var_sys_NVM+11)& (0+255),b	;volatile
 20652                           
 20653                           ;controlMemory_MC50.c: 198:     var_sys_NVM.flashLightMode = 0;
 20654  005B70  0E00               	movlw	0
 20655  005B72  6FA5               	movwf	(_var_sys_NVM+13)& (0+255),b	;volatile
 20656                           
 20657                           ;controlMemory_MC50.c: 199:     var_sys_NVM.programmingDistance = 0;
 20658  005B74  0E00               	movlw	0
 20659  005B76  6FA6               	movwf	(_var_sys_NVM+14)& (0+255),b	;volatile
 20660                           
 20661                           ;controlMemory_MC50.c: 200:     var_sys_NVM.decelarationSensivity = 0;
 20662  005B78  0E00               	movlw	0
 20663  005B7A  6FA7               	movwf	(_var_sys_NVM+15)& (0+255),b	;volatile
 20664                           
 20665                           ;controlMemory_MC50.c: 201:     var_sys_NVM.homemPresente = 0;
 20666  005B7C  0E00               	movlw	0
 20667  005B7E  6FA8               	movwf	(_var_sys_NVM+16)& (0+255),b	;volatile
 20668                           
 20669                           ;controlMemory_MC50.c: 202:     var_sys_NVM.autoTimeWalkClose = 0;
 20670  005B80  0E00               	movlw	0
 20671  005B82  6F9E               	movwf	(_var_sys_NVM+6)& (0+255),b	;volatile
 20672                           
 20673                           ;controlMemory_MC50.c: 203:     var_sys_NVM.ligthTime = 3;
 20674  005B84  0E03               	movlw	3
 20675  005B86  6FAC               	movwf	(_var_sys_NVM+20)& (0+255),b	;volatile
 20676                           
 20677                           ;controlMemory_MC50.c: 204:     var_sys_NVM.folow_me = 0;
 20678  005B88  0E00               	movlw	0
 20679  005B8A  6FAD               	movwf	(_var_sys_NVM+21)& (0+255),b	;volatile
 20680                           
 20681                           ;controlMemory_MC50.c: 205:     var_sys_NVM.electricBrake = 0;
 20682  005B8C  0E00               	movlw	0
 20683  005B8E  6FAF               	movwf	(_var_sys_NVM+23)& (0+255),b	;volatile
 20684                           
 20685                           ;controlMemory_MC50.c: 206:     var_sys_NVM.autoTimeWalkClose = 0;
 20686  005B90  0E00               	movlw	0
 20687  005B92  6F9E               	movwf	(_var_sys_NVM+6)& (0+255),b	;volatile
 20688                           
 20689                           ;controlMemory_MC50.c: 207:     var_sys_NVM.Direction_motor = 1 ;
 20690  005B94  0E01               	movlw	1
 20691  005B96  6FB3               	movwf	(_var_sys_NVM+27)& (0+255),b	;volatile
 20692                           
 20693                           ; BSR set to: 0
 20694                           ;controlMemory_MC50.c: 210:     if (type == SC){
 20695  005B98  503A               	movf	ResetDefaultMemory@type^0,w,c
 20696  005B9A  A4D8               	btfss	status,2,c
 20697  005B9C  D014               	goto	l19898
 20698                           
 20699                           ; BSR set to: 0
 20700                           ;controlMemory_MC50.c: 212:         var_sys_NVM.motorSensitivity = 0;
 20701  005B9E  0E00               	movlw	0
 20702  005BA0  6F9B               	movwf	(_var_sys_NVM+3)& (0+255),b	;volatile
 20703                           
 20704                           ;controlMemory_MC50.c: 213:         var_sys_NVM.logicDigital = 0;
 20705  005BA2  0E00               	movlw	0
 20706  005BA4  6FA9               	movwf	(_var_sys_NVM+17)& (0+255),b	;volatile
 20707                           
 20708                           ;controlMemory_MC50.c: 214:         var_sys_NVM.Stopboton = 0;
 20709  005BA6  0E00               	movlw	0
 20710  005BA8  6FAE               	movwf	(_var_sys_NVM+22)& (0+255),b	;volatile
 20711                           
 20712                           ;controlMemory_MC50.c: 215:         var_sys_NVM.autoTimeFullClose = 0;
 20713  005BAA  0E00               	movlw	0
 20714  005BAC  6F9D               	movwf	(_var_sys_NVM+5)& (0+255),b	;volatile
 20715                           
 20716                           ;controlMemory_MC50.c: 216:         var_sys_NVM.operationMode = 0;
 20717  005BAE  0E00               	movlw	0
 20718  005BB0  6FA4               	movwf	(_var_sys_NVM+12)& (0+255),b	;volatile
 20719                           
 20720                           ;controlMemory_MC50.c: 217:         var_sys_NVM.velocityDecelaration = 5;
 20721  005BB2  0E05               	movlw	5
 20722  005BB4  6FB0               	movwf	(_var_sys_NVM+24)& (0+255),b	;volatile
 20723                           
 20724                           ;controlMemory_MC50.c: 218:         var_sys_NVM.flashRGBMode = 3;
 20725  005BB6  0E03               	movlw	3
 20726  005BB8  6FB1               	movwf	(_var_sys_NVM+25)& (0+255),b	;volatile
 20727                           
 20728                           ;controlMemory_MC50.c: 219:         var_sys_NVM.softstop = 0;
 20729  005BBA  0E00               	movlw	0
 20730  005BBC  6FAB               	movwf	(_var_sys_NVM+19)& (0+255),b	;volatile
 20731                           
 20732                           ;controlMemory_MC50.c: 220:         var_sys_NVM.softStart = 0;
 20733  005BBE  0E00               	movlw	0
 20734  005BC0  6FAA               	movwf	(_var_sys_NVM+18)& (0+255),b	;volatile
 20735                           
 20736                           ;controlMemory_MC50.c: 221:         var_sys_NVM.walkTime = 10;
 20737  005BC2  0E0A               	movlw	10
 20738  005BC4  D039               	goto	L82
 20739  005BC6                     l19898:
 20740                           
 20741                           ; BSR set to: 0
 20742  005BC6  043A               	decf	ResetDefaultMemory@type^0,w,c
 20743  005BC8  A4D8               	btfss	status,2,c
 20744  005BCA  D01B               	goto	l19902
 20745                           
 20746                           ; BSR set to: 0
 20747                           ;controlMemory_MC50.c: 225:         var_sys_NVM.decelarationClose = 4;
 20748  005BCC  0E04               	movlw	4
 20749  005BCE  6F99               	movwf	(_var_sys_NVM+1)& (0+255),b	;volatile
 20750                           
 20751                           ;controlMemory_MC50.c: 226:         var_sys_NVM.decelarationOpen = 4;
 20752  005BD0  0E04               	movlw	4
 20753  005BD2  6F98               	movwf	_var_sys_NVM& (0+255),b	;volatile
 20754                           
 20755                           ;controlMemory_MC50.c: 227:         var_sys_NVM.motorSensitivity = 4;
 20756  005BD4  0E04               	movlw	4
 20757  005BD6  6F9B               	movwf	(_var_sys_NVM+3)& (0+255),b	;volatile
 20758                           
 20759                           ;controlMemory_MC50.c: 228:         var_sys_NVM.logicDigital = 1;
 20760  005BD8  0E01               	movlw	1
 20761  005BDA  6FA9               	movwf	(_var_sys_NVM+17)& (0+255),b	;volatile
 20762                           
 20763                           ;controlMemory_MC50.c: 229:         var_sys_NVM.Stopboton = 1;
 20764  005BDC  0E01               	movlw	1
 20765  005BDE  6FAE               	movwf	(_var_sys_NVM+22)& (0+255),b	;volatile
 20766                           
 20767                           ;controlMemory_MC50.c: 230:         var_sys_NVM.autoTimeFullClose = 0;
 20768  005BE0  0E00               	movlw	0
 20769  005BE2  6F9D               	movwf	(_var_sys_NVM+5)& (0+255),b	;volatile
 20770                           
 20771                           ;controlMemory_MC50.c: 231:         var_sys_NVM.operationMode = 0;
 20772  005BE4  0E00               	movlw	0
 20773  005BE6  6FA4               	movwf	(_var_sys_NVM+12)& (0+255),b	;volatile
 20774                           
 20775                           ;controlMemory_MC50.c: 232:         var_sys_NVM.velocityDecelaration = 5;
 20776  005BE8  0E05               	movlw	5
 20777  005BEA  6FB0               	movwf	(_var_sys_NVM+24)& (0+255),b	;volatile
 20778                           
 20779                           ;controlMemory_MC50.c: 233:         var_sys_NVM.flashRGBMode = 3;
 20780  005BEC  0E03               	movlw	3
 20781  005BEE  6FB1               	movwf	(_var_sys_NVM+25)& (0+255),b	;volatile
 20782                           
 20783                           ;controlMemory_MC50.c: 234:         var_sys_NVM.softstop = 0;
 20784  005BF0  0E00               	movlw	0
 20785  005BF2  6FAB               	movwf	(_var_sys_NVM+19)& (0+255),b	;volatile
 20786                           
 20787                           ;controlMemory_MC50.c: 235:         var_sys_NVM.softStart = 5;
 20788  005BF4  0E05               	movlw	5
 20789  005BF6  6FAA               	movwf	(_var_sys_NVM+18)& (0+255),b	;volatile
 20790                           
 20791                           ;controlMemory_MC50.c: 236:         var_sys_NVM.walkTime = 0;
 20792  005BF8  0E00               	movlw	0
 20793  005BFA  6F9C               	movwf	(_var_sys_NVM+4)& (0+255),b	;volatile
 20794                           
 20795                           ;controlMemory_MC50.c: 237:         var_sys_NVM.Direction_motor = 0 ;
 20796  005BFC  0E00               	movlw	0
 20797  005BFE  6FB3               	movwf	(_var_sys_NVM+27)& (0+255),b	;volatile
 20798                           
 20799                           ;controlMemory_MC50.c: 239:     }
 20800  005C00  D01C               	goto	l19906
 20801  005C02                     l19902:
 20802                           
 20803                           ; BSR set to: 0
 20804  005C02  0E02               	movlw	2
 20805  005C04  183A               	xorwf	ResetDefaultMemory@type^0,w,c
 20806  005C06  A4D8               	btfss	status,2,c
 20807  005C08  D018               	goto	l19906
 20808                           
 20809                           ; BSR set to: 0
 20810                           ;controlMemory_MC50.c: 241:         var_sys_NVM.decelarationClose = 6;
 20811  005C0A  0E06               	movlw	6
 20812  005C0C  6F99               	movwf	(_var_sys_NVM+1)& (0+255),b	;volatile
 20813                           
 20814                           ;controlMemory_MC50.c: 242:         var_sys_NVM.decelarationOpen = 2;
 20815  005C0E  0E02               	movlw	2
 20816  005C10  6F98               	movwf	_var_sys_NVM& (0+255),b	;volatile
 20817                           
 20818                           ;controlMemory_MC50.c: 243:         var_sys_NVM.motorSensitivity = 0;
 20819  005C12  0E00               	movlw	0
 20820  005C14  6F9B               	movwf	(_var_sys_NVM+3)& (0+255),b	;volatile
 20821                           
 20822                           ;controlMemory_MC50.c: 244:         var_sys_NVM.logicDigital = 0;
 20823  005C16  0E00               	movlw	0
 20824  005C18  6FA9               	movwf	(_var_sys_NVM+17)& (0+255),b	;volatile
 20825                           
 20826                           ;controlMemory_MC50.c: 245:         var_sys_NVM.Stopboton = 0;
 20827  005C1A  0E00               	movlw	0
 20828  005C1C  6FAE               	movwf	(_var_sys_NVM+22)& (0+255),b	;volatile
 20829                           
 20830                           ;controlMemory_MC50.c: 246:         var_sys_NVM.autoTimeFullClose = 0;
 20831  005C1E  0E00               	movlw	0
 20832  005C20  6F9D               	movwf	(_var_sys_NVM+5)& (0+255),b	;volatile
 20833                           
 20834                           ;controlMemory_MC50.c: 247:         var_sys_NVM.operationMode = 2;
 20835  005C22  0E02               	movlw	2
 20836  005C24  6FA4               	movwf	(_var_sys_NVM+12)& (0+255),b	;volatile
 20837                           
 20838                           ;controlMemory_MC50.c: 248:         var_sys_NVM.velocityDecelaration = 5;
 20839  005C26  0E05               	movlw	5
 20840  005C28  6FB0               	movwf	(_var_sys_NVM+24)& (0+255),b	;volatile
 20841                           
 20842                           ;controlMemory_MC50.c: 249:         var_sys_NVM.flashRGBMode = 1;
 20843  005C2A  0E01               	movlw	1
 20844  005C2C  6FB1               	movwf	(_var_sys_NVM+25)& (0+255),b	;volatile
 20845                           
 20846                           ;controlMemory_MC50.c: 250:         var_sys_NVM.softstop = 5;
 20847  005C2E  0E05               	movlw	5
 20848  005C30  6FAB               	movwf	(_var_sys_NVM+19)& (0+255),b	;volatile
 20849                           
 20850                           ;controlMemory_MC50.c: 251:         var_sys_NVM.softStart = 0;
 20851  005C32  0E00               	movlw	0
 20852  005C34  6FAA               	movwf	(_var_sys_NVM+18)& (0+255),b	;volatile
 20853                           
 20854                           ;controlMemory_MC50.c: 252:         var_sys_NVM.walkTime = 0;
 20855  005C36  0E00               	movlw	0
 20856  005C38                     L82:
 20857  005C38  6F9C               	movwf	(_var_sys_NVM+4)& (0+255),b	;volatile
 20858  005C3A                     l19906:
 20859                           
 20860                           ; BSR set to: 0
 20861                           ;controlMemory_MC50.c: 260:     SaveNVM_VarSystem(pageMemoryE);
 20862  005C3A  0E01               	movlw	1
 20863  005C3C  ECFD  F044         	call	_SaveNVM_VarSystem
 20864                           
 20865                           ;controlMemory_MC50.c: 261:     SaveNVM_VarSystem(pageMemoryP);
 20866  005C40  0E00               	movlw	0
 20867  005C42  ECFD  F044         	call	_SaveNVM_VarSystem
 20868                           
 20869                           ;controlMemory_MC50.c: 266:     var_sys_NVM.learningTimeToClose = 0;
 20870  005C46  0E00               	movlw	0
 20871  005C48  0100               	movlb	0	; () banked
 20872  005C4A  6FD0               	movwf	(_var_sys_NVM+56)& (0+255),b	;volatile
